location_code,date,n,granularity_time,granularity_geo,border,age,sex,yrwk,season,year,week,x,pop,pr100000,location_name
municip1121,1900-01-01,41,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18916,216.747726792134,Time
municip1122,1900-01-01,51,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,12002,424.929178470255,Gjesdal
municip1124,1900-01-01,97,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27153,357.234928000589,Sola
municip1127,1900-01-01,27,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11221,240.620265573478,Randaberg
municip1130,1900-01-01,27,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,12968,208.20481184454,Strand
municip1133,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2574,466.200466200466,Hjelmeland
municip1134,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3804,157.728706624606,Suldal
municip1135,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4595,152.33949945593,Sauda
municip1144,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,517,0,Kvitsøy
municip1145,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,852,117.370892018779,Bokn
municip1146,1900-01-01,47,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11065,424.762765476728,Tysvær
municip1149,1900-01-01,134,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,42186,317.640923529133,Karmøy
municip1151,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,198,0,Utsira
municip1160,1900-01-01,86,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8714,986.917603855864,Vindafjord
municip1505,1900-01-01,56,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24179,231.605939038008,Kristiansund
municip1506,1900-01-01,112,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31967,350.361310101042,Molde
municip1507,1900-01-01,202,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,66258,304.86884602614,Ålesund
municip1511,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3117,352.903432787937,Vanylven
municip1514,1900-01-01,20,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2461,812.677773262901,Sande
municip1515,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8900,112.359550561798,Herøy
municip1516,1900-01-01,64,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8571,746.70400186676,Ulstein
municip1517,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5175,135.265700483092,Hareid
municip1520,1900-01-01,27,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10825,249.422632794457,Ørsta
municip1525,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4523,110.54609772275,Stranda
municip1528,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7625,39.344262295082,Sykkylven
municip1531,1900-01-01,101,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9310,1084.85499462943,Sula
municip1532,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8462,153.627983928149,Giske
municip1535,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6532,199.020208205756,Vestnes
municip1539,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7468,214.247455811462,Rauma
municip1547,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3509,113.992590481619,Aukra
municip1554,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5788,17.2771250863856,Averøy
municip1557,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2629,38.0372765310004,Gjemnes
municip1560,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3025,66.1157024793388,Tingvoll
municip1563,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7036,113.700966458215,Sunndal
municip1566,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5920,135.135135135135,Surnadal
municip1573,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2150,0,Smøla
municip1576,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3507,199.600798403194,Aure
municip1577,1900-01-01,45,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10473,429.676310512747,Volda
municip1578,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2549,235.386426049431,Fjord
municip1579,1900-01-01,24,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13279,180.736501242563,Hustadvika
municip1804,1900-01-01,158,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,52357,301.774356819528,Bodø
municip1806,1900-01-01,24,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21845,109.864957656214,Narvik
municip1811,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1426,0,Bindal
municip1812,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1975,253.164556962025,Sømna
municip1813,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7917,113.679424024252,Brønnøy
municip1815,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1200,250,Vega
municip1816,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,462,0,Vevelstad
municip1818,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1777,56.274620146314,Herøy
municip1820,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7447,120.854035181952,Alstahaug
municip1822,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2294,174.3679163034,Leirfjord
municip1824,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13278,75.3125470703419,Vefsn
municip1825,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1482,67.476383265857,Grane
municip1826,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1297,0,Hattfjelldal
municip1827,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1371,802.334062727936,Dønna
municip1828,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1761,113.571834185122,Nesna
municip1832,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4454,67.3551863493489,Hemnes
municip1833,1900-01-01,156,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,26184,595.783684692942,Rana
municip1834,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1890,264.550264550265,Lurøy
municip1835,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,435,459.770114942529,Træna
municip1836,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1213,0,Rødøy
municip1837,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6288,143.129770992366,Meløy
municip1838,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1950,51.2820512820513,Gildeskål
municip1839,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1017,98.3284169124877,Beiarn
municip1840,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4671,21.4086919289231,Saltdal
municip1841,1900-01-01,45,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9739,462.059759728925,Fauske
municip1845,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1926,363.447559709242,Sørfold
municip1848,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2608,153.374233128834,Steigen
municip1851,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2034,196.656833824975,Lødingen
municip1853,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1348,0,Evenes
municip1856,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,498,0,Røst
municip1857,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,728,0,Værøy
municip1859,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1272,707.547169811321,Flakstad
municip1860,1900-01-01,37,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11433,323.624595469256,Vestvågøy
municip1865,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9608,62.4479600333056,Vågan
municip1866,1900-01-01,32,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8061,396.973080262995,Hadsel
municip1867,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2569,155.702608018684,Bø
municip1868,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4410,272.108843537415,Øksnes
municip1870,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10566,151.429112246829,Sortland
municip1871,1900-01-01,17,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4663,364.57216384302,Andøy
municip1874,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1015,985.221674876847,Moskenes
municip1875,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2766,108.459869848156,Hamarøy
municip3001,1900-01-01,211,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31373,672.552832053039,Halden
municip3002,1900-01-01,651,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,49273,1321.21039920443,Moss
municip3003,1900-01-01,896,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,56732,1579.3555665233,Sarpsborg
municip3004,1900-01-01,1357,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,82385,1647.14450446076,Fredrikstad
municip3005,1900-01-01,1843,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,101386,1817.80521965557,Drammen
municip3006,1900-01-01,307,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27723,1107.38376077625,Kongsberg
municip3007,1900-01-01,207,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,30641,675.565418883196,Ringerike
municip3011,1900-01-01,17,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4668,364.181662382177,Hvaler
municip3012,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1325,301.88679245283,Aremark
municip3013,1900-01-01,17,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3595,472.878998609179,Marker
municip3014,1900-01-01,451,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,44792,1006.87622789784,Indre Østfold
municip3015,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3805,262.81208935611,Skiptvet
municip3016,1900-01-01,68,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8255,823.74318594791,Rakkestad
municip3017,1900-01-01,81,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7508,1078.84922749068,Råde
municip3018,1900-01-01,39,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5736,679.916317991632,Våler
municip3019,1900-01-01,145,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18042,803.680301518679,Vestby
municip3020,1900-01-01,575,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,59288,969.842126568614,Nordre Follo
municip3021,1900-01-01,153,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,20439,748.568912373404,Ås
municip3022,1900-01-01,114,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,15877,718.019777035964,Frogn
municip3023,1900-01-01,153,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,19616,779.975530179446,Nesodden
municip3024,1900-01-01,1376,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,127731,1077.26393749364,Bærum
municip3025,1900-01-01,873,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,94441,924.386654101503,Asker
municip3026,1900-01-01,79,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,17390,454.284071305348,Aurskog-Høland
municip3027,1900-01-01,232,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18530,1252.02374527793,Rælingen
municip3028,1900-01-01,162,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11110,1458.14581458146,Enebakk
municip3029,1900-01-01,676,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,41460,1630.48721659431,Lørenskog
municip3030,1900-01-01,1209,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,85983,1406.09190188758,Lillestrøm
municip3031,1900-01-01,229,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24249,944.368839952163,Nittedal
municip3032,1900-01-01,65,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6890,943.396226415094,Gjerdrum
municip3033,1900-01-01,436,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,39625,1100.31545741325,Ullensaker
municip3034,1900-01-01,142,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,23092,614.931578035683,Nes
municip3035,1900-01-01,222,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,25436,872.778738795408,Eidsvoll
municip3036,1900-01-01,111,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14139,785.062592828347,Nannestad
municip3037,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2854,455.501051156272,Hurdal
municip3038,1900-01-01,56,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6799,823.650536843654,Hole
municip3039,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1050,380.952380952381,Flå
municip3040,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3273,488.848151542927,Nesbyen
municip3041,1900-01-01,50,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4608,1085.06944444444,Gol
municip3042,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2486,643.604183427192,Hemsedal
municip3043,1900-01-01,31,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4674,663.243474540009,Ål
municip3044,1900-01-01,51,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4441,1148.39000225175,Hol
municip3045,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3467,115.373521776752,Sigdal
municip3046,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2212,452.079566003617,Krødsherad
municip3047,1900-01-01,110,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14115,779.312787814382,Modum
municip3048,1900-01-01,172,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,19423,885.548061576482,Øvre Eiker
municip3049,1900-01-01,348,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,26811,1297.97471187199,Lier
municip3050,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2688,558.035714285714,Flesberg
municip3051,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1390,359.712230215827,Rollag
municip3052,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2439,164.0016400164,Nore og Uvdal
municip3053,1900-01-01,63,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6852,919.439579684764,Jevnaker
municip3054,1900-01-01,74,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9048,817.860300618921,Lunner
municip3401,1900-01-01,141,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,17829,790.846373885243,Kongsvinger
municip3403,1900-01-01,303,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31369,965.92176990022,Hamar
municip3405,1900-01-01,247,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,28345,871.405891691656,Lillehammer
municip3407,1900-01-01,204,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,30560,667.539267015707,Gjøvik
municip3411,1900-01-01,281,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,34768,808.214450069029,Ringsaker
municip3412,1900-01-01,64,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7674,833.984884023977,Løten
municip3413,1900-01-01,140,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21064,664.641093809343,Stange
municip3414,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5016,378.787878787879,Nord-Odal
municip3415,1900-01-01,52,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7905,657.811511701455,Sør-Odal
municip3416,1900-01-01,31,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6106,507.697346871929,Eidskog
municip3417,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4612,238.508239375542,Grue
municip3418,1900-01-01,36,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7203,499.791753436068,Åsnes
municip3419,1900-01-01,60,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3662,1638.44893500819,Våler
municip3420,1900-01-01,107,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21254,503.434647595747,Elverum
municip3421,1900-01-01,45,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6627,679.040289723857,Trysil
municip3422,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4356,252.525252525253,Åmot
municip3423,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2419,206.69698222406,Stor-Elvdal
municip3424,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1780,168.539325842697,Rendalen
municip3425,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1268,709.779179810726,Engerdal
municip3426,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1562,64.0204865556978,Tolga
municip3427,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5578,89.6378630333453,Tynset
municip3428,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2432,82.2368421052632,Alvdal
municip3429,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1545,64.7249190938511,Folldal
municip3430,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1891,52.8820729772607,Os
municip3431,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2553,352.526439482961,Dovre
municip3432,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1975,151.898734177215,Lesja
municip3433,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2197,182.066454255803,Skjåk
municip3434,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2228,493.716337522442,Lom
municip3435,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3570,532.212885154062,Vågå
municip3436,1900-01-01,130,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5723,2271.5359077407,Nord-Fron
municip3437,1900-01-01,48,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5739,836.382645060115,Sel
municip3438,1900-01-01,76,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3119,2436.67842257134,Sør-Fron
municip3439,1900-01-01,20,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4392,455.373406193078,Ringebu
municip3440,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5100,313.725490196078,Øyer
municip3441,1900-01-01,31,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6106,507.697346871929,Gausdal
municip3442,1900-01-01,71,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14973,474.186869698791,Østre-Toten
municip3443,1900-01-01,65,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13427,484.099203098235,Vestre-Toten
municip3446,1900-01-01,28,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13630,205.42920029347,Gran
municip3447,1900-01-01,34,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5617,605.305323126224,Søndre Land
municip3448,1900-01-01,60,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6633,904.568068747173,Nordre Land
municip3449,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2954,67.7048070412999,Sør-Aurdal
municip3450,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1279,156.372165754496,Etnedal
municip3451,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6413,296.273195072509,Nord-Aurdal
municip3452,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2125,470.588235294118,Vestre-Slidre
municip3453,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3229,278.724063177454,Øystre-Slidre
municip3454,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1578,0,Vang
municip3801,1900-01-01,77,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27351,281.525355562868,Horten
municip3802,1900-01-01,131,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24699,530.385845580793,Holmestrand
municip3803,1900-01-01,268,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,56293,476.080507345496,Tønsberg
municip3804,1900-01-01,252,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,63764,395.20732701838,Sandefjord
municip3805,1900-01-01,179,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,47204,379.205152105754,Larvik
municip3806,1900-01-01,175,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,36397,480.808857872902,Porsgrunn
municip3807,1900-01-01,456,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,54942,829.966146117724,Skien
municip3808,1900-01-01,17,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13049,130.278182236187,Notodden
municip3811,1900-01-01,83,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,26730,310.512532734755,Færder
municip3812,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2340,811.965811965812,Siljan
municip3813,1900-01-01,52,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14061,369.817224948439,Bamble
municip3814,1900-01-01,20,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10380,192.678227360308,Kragerø
municip3815,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4060,123.152709359606,Drangedal
municip3816,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6515,291.634689178818,Nome
municip3817,1900-01-01,21,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10444,201.072386058981,Midt-Telemark
municip3818,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5691,193.287647162186,Tinn
municip3819,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1573,127.145581691036,Hjartdal
municip3820,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2888,173.130193905817,Seljord
municip3821,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2403,41.6146483562214,Kviteseid
municip3822,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1448,0,Nissedal
municip3823,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1287,77.7000777000777,Fyresdal
municip3824,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2201,318.037255792821,Tokke
municip3825,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3676,136.017410228509,Vinje
municip4201,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6809,117.491555294463,Risør
municip4202,1900-01-01,34,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,23544,144.410465511383,Grimstad
municip4203,1900-01-01,157,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,44999,348.896642147603,Arendal
municip4204,1900-01-01,473,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,111633,423.709834905449,Kristiansand
municip4205,1900-01-01,95,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,23046,412.219040180509,Lindesnes
municip4206,1900-01-01,128,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9691,1320.81312558044,Farsund
municip4207,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9028,77.536552946389,Flekkefjord
municip4211,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2428,288.30313014827,Gjerstad
municip4212,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2097,143.061516452074,Vegårshei
municip4213,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6053,181.728068726251,Tvedestrand
