granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,cum_n_dose_1,cum_n_dose_2,cum_pr100_dose_1,cum_pr100_dose_2,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-02,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-03,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-04,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-05,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-06,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-07,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-08,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-09,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-10,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-11,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-12,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-13,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-14,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-15,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-16,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-17,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-18,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-19,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-20,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-21,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-22,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-23,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-24,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-25,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-26,0,0,0,0,0,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,5,0,5,0,0.00072098677133472,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,264,0,269,0,0.0387890882978079,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,118,0,387,0,0.0558043761013073,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,59,0,446,0,0.064312020003057,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,6,0,452,0,0.0651772041286586,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,6,0,458,0,0.0660423882542603,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,0,0,458,0,0.0660423882542603,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,458,0,0.0660423882542603,0,693494,Oslo,2021-05-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,0,0,458,0,0.0657092437698168,0,697010,Oslo,2021-05-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,482,0,940,0,0.134861766689144,0,697010,Oslo,2021-05-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,602,0,1542,0,0.221230685356021,0,697010,Oslo,2021-05-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,969,0,2511,0,0.360253081017489,0,697010,Oslo,2021-05-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,449,0,2960,0,0.42467109510624,0,697010,Oslo,2021-05-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,129,0,3089,0,0.443178720534856,0,697010,Oslo,2021-05-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,102,0,3191,0,0.457812656920274,0,697010,Oslo,2021-05-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,79,0,3270,0,0.469146784120744,0,697010,Oslo,2021-05-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,239,0,3509,0,0.503436105651282,0,697010,Oslo,2021-05-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,493,0,4002,0,0.574166798180801,0,697010,Oslo,2021-05-27
