granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n,pop,pr100000,location_name
total,municip,municip1124,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,47,27153,173.093212536368,Sola
total,municip,municip1127,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,19,11221,169.325372070226,Randaberg
total,municip,municip1130,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,17,12968,131.091918568785,Strand
total,municip,municip1133,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,2574,0,Hjelmeland
total,municip,municip1134,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,3804,52.5762355415352,Suldal
total,municip,municip1135,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,4595,65.2883569096844,Sauda
total,municip,municip1144,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,517,0,Kvitsøy
total,municip,municip1145,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,852,117.370892018779,Bokn
total,municip,municip1146,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,29,11065,262.08766380479,Tysvær
total,municip,municip1149,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,92,42186,218.081828094629,Karmøy
total,municip,municip1151,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,198,0,Utsira
total,municip,municip1160,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,14,8714,160.661005278862,Vindafjord
total,municip,municip1505,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,43,24179,177.840274618471,Kristiansund
total,municip,municip1506,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,58,31967,181.437107016611,Molde
total,municip,municip1507,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,69,66258,104.138368197048,Ålesund
total,municip,municip1511,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,5,3117,160.410651267244,Vanylven
total,municip,municip1514,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,2461,284.437220642015,Sande
total,municip,municip1515,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6,8900,67.4157303370787,Herøy
total,municip,municip1516,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,18,8571,210.010500525026,Ulstein
total,municip,municip1517,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,5175,77.2946859903382,Hareid
total,municip,municip1520,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,9,10825,83.1408775981524,Ørsta
total,municip,municip1525,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,4523,0,Stranda
total,municip,municip1528,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,7625,26.2295081967213,Sykkylven
total,municip,municip1531,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,25,9310,268.528464017186,Sula
total,municip,municip1532,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,8462,82.7227605766958,Giske
total,municip,municip1535,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,6532,61.2369871402327,Vestnes
total,municip,municip1539,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,11,7468,147.29512587038,Rauma
total,municip,municip1547,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,3509,28.4981476204047,Aukra
total,municip,municip1554,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,5788,17.2771250863856,Averøy
total,municip,municip1557,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,2629,38.0372765310004,Gjemnes
total,municip,municip1560,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,3025,33.0578512396694,Tingvoll
total,municip,municip1563,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,7036,28.4252416145537,Sunndal
total,municip,municip1566,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,5,5920,84.4594594594595,Surnadal
total,municip,municip1573,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,2150,0,Smøla
total,municip,municip1576,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,3507,85.5431993156544,Aure
total,municip,municip1577,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,10473,66.8385371908718,Volda
total,municip,municip1578,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2549,78.4621420164771,Fjord
total,municip,municip1579,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,9,13279,67.7761879659613,Hustadvika
total,municip,municip1804,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,60,52357,114.597857020074,Bodø
total,municip,municip1806,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,8,21845,36.6216525520714,Narvik
total,municip,municip1811,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1426,0,Bindal
total,municip,municip1812,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,5,1975,253.164556962025,Sømna
total,municip,municip1813,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,7917,88.4173297966401,Brønnøy
total,municip,municip1815,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,1200,250,Vega
total,municip,municip1816,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,462,0,Vevelstad
total,municip,municip1818,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1777,0,Herøy
total,municip,municip1820,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,7447,40.2846783939842,Alstahaug
total,municip,municip1822,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,2294,174.3679163034,Leirfjord
total,municip,municip1824,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,13278,30.1250188281368,Vefsn
total,municip,municip1825,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1482,67.476383265857,Grane
total,municip,municip1826,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1297,0,Hattfjelldal
total,municip,municip1827,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,5,1371,364.697301239971,Dønna
total,municip,municip1828,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1761,56.785917092561,Nesna
total,municip,municip1832,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,4454,22.4517287831163,Hemnes
total,municip,municip1833,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,10,26184,38.1912618392912,Rana
total,municip,municip1834,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1890,52.9100529100529,Lurøy
total,municip,municip1835,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,435,459.770114942529,Træna
total,municip,municip1836,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1213,0,Rødøy
total,municip,municip1837,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,6288,111.323155216285,Meløy
total,municip,municip1838,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1950,0,Gildeskål
total,municip,municip1839,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1017,98.3284169124877,Beiarn
total,municip,municip1840,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,4671,21.4086919289231,Saltdal
total,municip,municip1841,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,19,9739,195.091898552213,Fauske
total,municip,municip1845,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1926,51.9210799584631,Sørfold
total,municip,municip1848,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,2608,115.030674846626,Steigen
total,municip,municip1851,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2034,98.3284169124877,Lødingen
total,municip,municip1853,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1348,0,Evenes
total,municip,municip1856,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,498,0,Røst
total,municip,municip1857,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,728,0,Værøy
total,municip,municip1859,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,1272,550.314465408805,Flakstad
total,municip,municip1860,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,35,11433,306.131374092539,Vestvågøy
total,municip,municip1865,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,9608,41.6319733555371,Vågan
total,municip,municip1866,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6,8061,74.4324525493115,Hadsel
total,municip,municip1867,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,2569,0,Bø
total,municip,municip1868,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,4410,45.3514739229025,Øksnes
total,municip,municip1870,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,9,10566,85.1788756388416,Sortland
total,municip,municip1871,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,4663,85.7816856101223,Andøy
total,municip,municip1874,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,1015,689.655172413793,Moskenes
total,municip,municip1875,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,2766,36.1532899493854,Hamarøy
total,municip,municip3001,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,78,31373,248.621426067,Halden
total,municip,municip3002,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,185,49273,375.459176425223,Moss
total,municip,municip3003,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,240,56732,423.041669604456,Sarpsborg
total,municip,municip3004,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,395,82385,479.456211689021,Fredrikstad
total,municip,municip3005,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,319,101386,314.639102045647,Drammen
total,municip,municip3006,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,43,27723,155.105868773221,Kongsberg
total,municip,municip3007,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,42,30641,137.071244411083,Ringerike
total,municip,municip3011,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6,4668,128.53470437018,Hvaler
total,municip,municip3012,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,1325,226.415094339623,Aremark
total,municip,municip3013,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,8,3595,222.531293463143,Marker
total,municip,municip3014,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,238,44792,531.344883014824,Indre Østfold
total,municip,municip3015,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,5,3805,131.406044678055,Skiptvet
total,municip,municip3016,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,29,8255,351.302241066021,Rakkestad
total,municip,municip3017,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,13,7508,173.148641449121,Råde
total,municip,municip3018,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,11,5736,191.771269177127,Våler
total,municip,municip3019,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,45,18042,249.418024609245,Vestby
total,municip,municip3020,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,174,59288,293.482660909459,Nordre Follo
total,municip,municip3021,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,60,20439,293.556436224864,Ås
total,municip,municip3022,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,48,15877,302.324116646722,Frogn
total,municip,municip3023,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,63,19616,321.166394779772,Nesodden
total,municip,municip3024,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,577,127731,451.73059006819,Bærum
total,municip,municip3025,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,291,94441,308.128884700501,Asker
total,municip,municip3026,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,17,17390,97.757331799885,Aurskog-Høland
total,municip,municip3027,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,67,18530,361.575822989746,Rælingen
total,municip,municip3028,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,70,11110,630.06300630063,Enebakk
total,municip,municip3029,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,230,41460,554.75156777617,Lørenskog
total,municip,municip3030,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,368,85983,427.991579730877,Lillestrøm
total,municip,municip3031,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,68,24249,280.423935007629,Nittedal
total,municip,municip3032,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,14,6890,203.193033381713,Gjerdrum
total,municip,municip3033,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,166,39625,418.927444794953,Ullensaker
total,municip,municip3034,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,44,23092,190.542179109648,Nes
total,municip,municip3035,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,62,25436,243.74901714106,Eidsvoll
total,municip,municip3036,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,27,14139,190.961171228517,Nannestad
total,municip,municip3037,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2854,70.0770847932726,Hurdal
total,municip,municip3038,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,13,6799,191.204588910134,Hole
total,municip,municip3039,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,1050,380.952380952381,Flå
total,municip,municip3040,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,3273,213.871066300031,Nesbyen
total,municip,municip3041,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,10,4608,217.013888888889,Gol
total,municip,municip3042,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,10,2486,402.252614641995,Hemsedal
total,municip,municip3043,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,12,4674,256.739409499358,Ål
total,municip,municip3044,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,46,4441,1035.80274712903,Hol
total,municip,municip3045,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,3467,0,Sigdal
total,municip,municip3046,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,2212,0,Krødsherad
total,municip,municip3047,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,11,14115,77.9312787814382,Modum
total,municip,municip3048,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,12,19423,61.7824229006848,Øvre Eiker
total,municip,municip3049,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,77,26811,287.195554063631,Lier
total,municip,municip3050,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,5,2688,186.011904761905,Flesberg
total,municip,municip3051,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1390,71.9424460431655,Rollag
total,municip,municip3052,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,2439,123.0012300123,Nore og Uvdal
total,municip,municip3053,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,10,6852,145.942790426153,Jevnaker
total,municip,municip3054,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,15,9048,165.7824933687,Lunner
total,municip,municip3401,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,23,17829,129.003309215323,Kongsvinger
total,municip,municip3403,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,123,31369,392.106857088208,Hamar
total,municip,municip3405,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,79,28345,278.708766978303,Lillehammer
total,municip,municip3407,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,39,30560,127.61780104712,Gjøvik
total,municip,municip3411,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,82,34768,235.849056603774,Ringsaker
total,municip,municip3412,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,15,7674,195.46520719312,Løten
total,municip,municip3413,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,39,21064,185.150018989746,Stange
total,municip,municip3414,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6,5016,119.617224880383,Nord-Odal
total,municip,municip3415,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,40,7905,506.008855154965,Sør-Odal
total,municip,municip3416,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,6106,114.641336390436,Eidskog
total,municip,municip3417,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6,4612,130.09540329575,Grue
total,municip,municip3418,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,7203,55.532417048452,Åsnes
total,municip,municip3419,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,3662,81.9224467504096,Våler
total,municip,municip3420,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,33,21254,155.264891314576,Elverum
total,municip,municip3421,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,30,6627,452.693526482571,Trysil
total,municip,municip3422,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6,4356,137.741046831956,Åmot
total,municip,municip3423,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2419,82.6787928896238,Stor-Elvdal
total,municip,municip3424,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1780,0,Rendalen
total,municip,municip3425,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,8,1268,630.914826498423,Engerdal
total,municip,municip3426,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1562,0,Tolga
total,municip,municip3427,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,5578,0,Tynset
total,municip,municip3428,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2432,82.2368421052632,Alvdal
total,municip,municip3429,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1545,0,Folldal
total,municip,municip3430,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,1891,105.764145954521,Os
total,municip,municip3431,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,9,2553,352.526439482961,Dovre
total,municip,municip3432,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,1975,101.26582278481,Lesja
total,municip,municip3433,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2197,91.0332271279017,Skjåk
total,municip,municip3434,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,2228,179.533213644524,Lom
total,municip,municip3435,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,3570,56.0224089635854,Vågå
total,municip,municip3436,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,16,5723,279.57365018347,Nord-Fron
total,municip,municip3437,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,38,5739,662.136260672591,Sel
total,municip,municip3438,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6,3119,192.369349150369,Sør-Fron
total,municip,municip3439,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,11,4392,250.455373406193,Ringebu
total,municip,municip3440,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,5100,39.2156862745098,Øyer
total,municip,municip3441,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,12,6106,196.528005240747,Gausdal
total,municip,municip3442,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,18,14973,120.216389501102,Østre-Toten
total,municip,municip3443,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,16,13427,119.162880762642,Vestre-Toten
total,municip,municip3446,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,18,13630,132.061628760088,Gran
total,municip,municip3447,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,8,5617,142.424781912053,Søndre Land
total,municip,municip3448,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,6633,30.1522689582391,Nordre Land
total,municip,municip3449,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,2954,0,Sør-Aurdal
total,municip,municip3450,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1279,0,Etnedal
total,municip,municip3451,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,13,6413,202.713238733822,Nord-Aurdal
total,municip,municip3452,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2125,94.1176470588235,Vestre-Slidre
total,municip,municip3453,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,3229,61.938680706101,Øystre-Slidre
total,municip,municip3454,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1578,0,Vang
total,municip,municip3801,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,35,27351,127.966070710395,Horten
total,municip,municip3802,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,38,24699,153.852382687558,Holmestrand
total,municip,municip3803,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,97,56293,172.312720942213,Tønsberg
total,municip,municip3804,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,80,63764,125.462643497899,Sandefjord
total,municip,municip3805,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,57,47204,120.752478603508,Larvik
total,municip,municip3806,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,34,36397,93.4142923867352,Porsgrunn
total,municip,municip3807,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,60,54942,109.206071857595,Skien
total,municip,municip3808,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,5,13049,38.3171124224078,Notodden
total,municip,municip3811,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,34,26730,127.197904975683,Færder
total,municip,municip3812,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2340,85.4700854700855,Siljan
total,municip,municip3813,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,13,14061,92.4543062371097,Bamble
total,municip,municip3814,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,10380,28.9017341040462,Kragerø
total,municip,municip3815,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,4060,24.6305418719212,Drangedal
total,municip,municip3816,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,10,6515,153.491941673062,Nome
total,municip,municip3817,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6,10444,57.4492531597089,Midt-Telemark
total,municip,municip3818,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,5691,52.7148128624144,Tinn
total,municip,municip3819,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1573,63.5727908455181,Hjartdal
total,municip,municip3820,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2888,69.2520775623269,Seljord
total,municip,municip3821,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,2403,41.6146483562214,Kviteseid
total,municip,municip3822,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1448,0,Nissedal
total,municip,municip3823,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1287,77.7000777000777,Fyresdal
total,municip,municip3824,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2201,90.8677873693776,Tokke
total,municip,municip3825,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,3676,81.6104461371056,Vinje
total,municip,municip4201,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,6809,14.6864444118079,Risør
total,municip,municip4202,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,9,23544,38.2262996941896,Grimstad
total,municip,municip4203,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,101,44999,224.449432209605,Arendal
total,municip,municip4204,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,293,111633,262.46719160105,Kristiansand
total,municip,municip4205,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,32,23046,138.852729323961,Lindesnes
total,municip,municip4206,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,11,9691,113.507377979569,Farsund
total,municip,municip4207,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,9028,33.2299512627382,Flekkefjord
total,municip,municip4211,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,2428,123.558484349259,Gjerstad
total,municip,municip4212,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,2097,0,Vegårshei
total,municip,municip4213,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,6053,115.645134643978,Tvedestrand
total,municip,municip4214,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,5,5951,84.0194925222652,Froland
