location_code,date,n,granularity_time,granularity_geo,border,age,sex,yrwk,season,year,week,x,pop,pr100000,location_name,date_of_publishing
municip1520,1900-01-01,4234,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10833,39084.2795162928,Ørsta,2022-10-13
municip1525,1900-01-01,607,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4467,13588.5381687934,Stranda,2022-10-13
municip1528,1900-01-01,1265,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7558,16737.2320719767,Sykkylven,2022-10-13
municip1531,1900-01-01,2342,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9547,24531.2663663978,Sula,2022-10-13
municip1532,1900-01-01,2042,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8597,23752.4717924858,Giske,2022-10-13
municip1535,1900-01-01,1865,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6936,26888.6966551326,Vestnes,2022-10-13
municip1539,1900-01-01,775,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7019,11041.4588972788,Rauma,2022-10-13
municip1547,1900-01-01,1058,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3518,30073.9056281978,Aukra,2022-10-13
municip1554,1900-01-01,1080,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5828,18531.2285518188,Averøy,2022-10-13
municip1557,1900-01-01,304,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2669,11390.0337204946,Gjemnes,2022-10-13
municip1560,1900-01-01,392,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2960,13243.2432432432,Tingvoll,2022-10-13
municip1563,1900-01-01,560,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6932,8078.47663012118,Sunndal,2022-10-13
municip1566,1900-01-01,285,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5849,4872.62779962387,Surnadal,2022-10-13
municip1573,1900-01-01,251,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2120,11839.6226415094,Smøla,2022-10-13
municip1576,1900-01-01,381,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3384,11258.865248227,Aure,2022-10-13
municip1577,1900-01-01,2595,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10809,24007.771301693,Volda,2022-10-13
municip1578,1900-01-01,305,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2491,12244.0786832597,Fjord,2022-10-13
municip1579,1900-01-01,2510,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13287,18890.6449913449,Hustadvika,2022-10-13
municip1804,1900-01-01,10132,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,52803,19188.3036948658,Bodø,2022-10-13
municip1806,1900-01-01,5309,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21530,24658.6158848119,Narvik,2022-10-13
municip1811,1900-01-01,111,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1406,7894.73684210526,Bindal,2022-10-13
municip1812,1900-01-01,209,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1981,10550.227158001,Sømna,2022-10-13
municip1813,1900-01-01,1258,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7777,16175.9033046162,Brønnøy,2022-10-13
municip1815,1900-01-01,102,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1175,8680.85106382979,Vega,2022-10-13
municip1816,1900-01-01,50,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,462,10822.5108225108,Vevelstad,2022-10-13
municip1818,1900-01-01,348,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1825,19068.4931506849,Herøy,2022-10-13
municip1820,1900-01-01,1214,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7333,16555.2979680895,Alstahaug,2022-10-13
municip1822,1900-01-01,292,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2257,12937.5276916261,Leirfjord,2022-10-13
municip1824,1900-01-01,2375,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13233,17947.5553540391,Vefsn,2022-10-13
municip1825,1900-01-01,92,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1461,6297.05681040383,Grane,2022-10-13
municip1826,1900-01-01,82,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1273,6441.47682639435,Hattfjelldal,2022-10-13
municip1827,1900-01-01,360,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1369,26296.5668371074,Dønna,2022-10-13
municip1828,1900-01-01,179,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1698,10541.8138987044,Nesna,2022-10-13
municip1832,1900-01-01,372,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4420,8416.28959276018,Hemnes,2022-10-13
municip1833,1900-01-01,3946,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,26092,15123.4094741683,Rana,2022-10-13
municip1834,1900-01-01,176,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1869,9416.80042803638,Lurøy,2022-10-13
municip1835,1900-01-01,32,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,450,7111.11111111111,Træna,2022-10-13
municip1836,1900-01-01,99,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1153,8586.29661751951,Rødøy,2022-10-13
municip1837,1900-01-01,661,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6214,10637.2706791117,Meløy,2022-10-13
municip1838,1900-01-01,251,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1894,13252.3759239704,Gildeskål,2022-10-13
municip1839,1900-01-01,83,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1012,8201.58102766798,Beiarn,2022-10-13
municip1840,1900-01-01,844,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4617,18280.2685726662,Saltdal,2022-10-13
municip1841,1900-01-01,1667,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9603,17359.158596272,Fauske,2022-10-13
municip1845,1900-01-01,252,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1869,13483.1460674157,Sørfold,2022-10-13
municip1848,1900-01-01,245,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2591,9455.80856812042,Steigen,2022-10-13
municip1851,1900-01-01,313,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1976,15840.0809716599,Lødingen,2022-10-13
municip1853,1900-01-01,241,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1334,18065.9670164918,Evenes,2022-10-13
municip1856,1900-01-01,57,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,469,12153.5181236674,Røst,2022-10-13
municip1857,1900-01-01,55,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,678,8112.09439528024,Værøy,2022-10-13
municip1859,1900-01-01,118,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1216,9703.94736842105,Flakstad,2022-10-13
municip1860,1900-01-01,2724,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11566,23551.7897285146,Vestvågøy,2022-10-13
municip1865,1900-01-01,1525,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9724,15682.8465651995,Vågan,2022-10-13
municip1866,1900-01-01,1732,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8107,21364.2531145923,Hadsel,2022-10-13
municip1867,1900-01-01,176,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2565,6861.59844054581,Bø,2022-10-13
municip1868,1900-01-01,781,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4458,17519.0668461193,Øksnes,2022-10-13
municip1870,1900-01-01,1284,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10468,12265.9533817348,Sortland,2022-10-13
municip1871,1900-01-01,697,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4572,15244.9693788276,Andøy,2022-10-13
municip1874,1900-01-01,97,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,982,9877.80040733197,Moskenes,2022-10-13
municip1875,1900-01-01,284,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2708,10487.4446085672,Hamarøy,2022-10-13
municip3001,1900-01-01,8213,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31444,26119.4504515965,Halden,2022-10-13
municip3002,1900-01-01,11890,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,50290,23642.8713461921,Moss,2022-10-13
municip3003,1900-01-01,15600,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,58182,26812.4162111993,Sarpsborg,2022-10-13
municip3004,1900-01-01,25417,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,83892,30297.2869880322,Fredrikstad,2022-10-13
municip3005,1900-01-01,35991,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,102273,35191.1061570503,Drammen,2022-10-13
municip3006,1900-01-01,5759,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27879,20657.1254349152,Kongsberg,2022-10-13
municip3007,1900-01-01,7186,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31011,23172.4226887234,Ringerike,2022-10-13
municip3011,1900-01-01,914,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4741,19278.6331997469,Hvaler,2022-10-13
municip3012,1900-01-01,242,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1315,18403.0418250951,Aremark,2022-10-13
municip3013,1900-01-01,981,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3578,27417.5517048631,Marker,2022-10-13
municip3014,1900-01-01,13629,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,45608,29882.9152780214,Indre Østfold,2022-10-13
municip3015,1900-01-01,933,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3846,24258.9703588144,Skiptvet,2022-10-13
municip3016,1900-01-01,2056,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8312,24735.3224254091,Rakkestad,2022-10-13
municip3017,1900-01-01,2151,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7633,28180.2698807808,Råde,2022-10-13
municip3018,1900-01-01,1357,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5913,22949.4334517166,Våler,2022-10-13
municip3019,1900-01-01,5460,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18699,29199.4224290069,Vestby,2022-10-13
municip3020,1900-01-01,20680,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,61032,33883.8642023856,Nordre Follo,2022-10-13
municip3021,1900-01-01,6463,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,20780,31102.021174206,Ås,2022-10-13
municip3022,1900-01-01,4513,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,16084,28058.9405620492,Frogn,2022-10-13
municip3023,1900-01-01,6074,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,19939,30462.9118812378,Nesodden,2022-10-13
municip3024,1900-01-01,43426,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,128982,33668.2637887457,Bærum,2022-10-13
municip3025,1900-01-01,31457,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,96088,32737.6987761219,Asker,2022-10-13
municip3026,1900-01-01,3912,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,17754,22034.4711051031,Aurskog-Høland,2022-10-13
municip3027,1900-01-01,7665,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,19024,40291.2111017662,Rælingen,2022-10-13
municip3028,1900-01-01,3832,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11249,34065.2502444662,Enebakk,2022-10-13
municip3029,1900-01-01,16842,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,44693,37683.7536079476,Lørenskog,2022-10-13
municip3030,1900-01-01,31556,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,89095,35418.3736461081,Lillestrøm,2022-10-13
municip3031,1900-01-01,9119,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24947,36553.4934060208,Nittedal,2022-10-13
municip3032,1900-01-01,2113,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6989,30233.2236371441,Gjerdrum,2022-10-13
municip3033,1900-01-01,17000,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,41565,40899.7955010225,Ullensaker,2022-10-13
municip3034,1900-01-01,6695,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,23898,28014.8966440706,Nes,2022-10-13
municip3035,1900-01-01,7985,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,26716,29888.4563557419,Eidsvoll,2022-10-13
municip3036,1900-01-01,4850,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,15074,32174.6052806156,Nannestad,2022-10-13
municip3037,1900-01-01,645,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2905,22203.0981067126,Hurdal,2022-10-13
municip3038,1900-01-01,1816,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6859,26476.1627059338,Hole,2022-10-13
municip3039,1900-01-01,93,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1057,8798.48628192999,Flå,2022-10-13
municip3040,1900-01-01,406,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3273,12404.5218454018,Nesbyen,2022-10-13
municip3041,1900-01-01,1284,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4667,27512.3205485323,Gol,2022-10-13
municip3042,1900-01-01,742,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2611,28418.2305630027,Hemsedal,2022-10-13
municip3043,1900-01-01,995,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4650,21397.8494623656,Ål,2022-10-13
municip3044,1900-01-01,1091,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4504,24222.9129662522,Hol,2022-10-13
municip3045,1900-01-01,579,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3492,16580.7560137457,Sigdal,2022-10-13
municip3046,1900-01-01,481,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2189,21973.5038830516,Krødsherad,2022-10-13
municip3047,1900-01-01,2440,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14273,17095.2147411196,Modum,2022-10-13
municip3048,1900-01-01,5433,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,20044,27105.368189982,Øvre Eiker,2022-10-13
municip3049,1900-01-01,9807,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27584,35553.2192575406,Lier,2022-10-13
municip3050,1900-01-01,395,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2720,14522.0588235294,Flesberg,2022-10-13
municip3051,1900-01-01,104,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1370,7591.24087591241,Rollag,2022-10-13
municip3052,1900-01-01,393,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2455,16008.1466395112,Nore og Uvdal,2022-10-13
municip3053,1900-01-01,1388,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6908,20092.6462072959,Jevnaker,2022-10-13
municip3054,1900-01-01,2001,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9144,21883.2020997375,Lunner,2022-10-13
municip3401,1900-01-01,4506,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,17949,25104.4626441584,Kongsvinger,2022-10-13
municip3403,1900-01-01,8279,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31999,25872.68352136,Hamar,2022-10-13
municip3405,1900-01-01,5901,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,28425,20759.8944591029,Lillehammer,2022-10-13
municip3407,1900-01-01,8131,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,30267,26864.2415832425,Gjøvik,2022-10-13
municip3411,1900-01-01,8065,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,35073,22994.8963590226,Ringsaker,2022-10-13
municip3412,1900-01-01,1574,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7715,20401.814646792,Løten,2022-10-13
municip3413,1900-01-01,5333,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21156,25207.9788239743,Stange,2022-10-13
municip3414,1900-01-01,873,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5016,17404.3062200957,Nord-Odal,2022-10-13
municip3415,1900-01-01,2081,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7978,26084.2316370018,Sør-Odal,2022-10-13
municip3416,1900-01-01,1221,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6032,20242.0424403183,Eidskog,2022-10-13
municip3417,1900-01-01,957,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4548,21042.2163588391,Grue,2022-10-13
municip3418,1900-01-01,1996,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7211,27679.9334350298,Åsnes,2022-10-13
municip3419,1900-01-01,918,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3597,25521.2677231026,Våler,2022-10-13
municip3420,1900-01-01,5520,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21435,25752.2743177047,Elverum,2022-10-13
municip3421,1900-01-01,1171,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6603,17734.3631682569,Trysil,2022-10-13
municip3422,1900-01-01,818,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4195,19499.4040524434,Åmot,2022-10-13
municip3423,1900-01-01,368,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2318,15875.7549611734,Stor-Elvdal,2022-10-13
municip3424,1900-01-01,241,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1722,13995.3542392567,Rendalen,2022-10-13
municip3425,1900-01-01,217,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1253,17318.4357541899,Engerdal,2022-10-13
municip3426,1900-01-01,163,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1551,10509.3488072211,Tolga,2022-10-13
municip3427,1900-01-01,986,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5581,17667.0847518366,Tynset,2022-10-13
municip3428,1900-01-01,293,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2445,11983.6400817996,Alvdal,2022-10-13
municip3429,1900-01-01,81,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1530,5294.11764705882,Folldal,2022-10-13
municip3430,1900-01-01,162,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1855,8733.15363881402,Os,2022-10-13
municip3431,1900-01-01,410,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2498,16413.1305044035,Dovre,2022-10-13
municip3432,1900-01-01,156,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1986,7854.98489425982,Lesja,2022-10-13
municip3433,1900-01-01,171,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2151,7949.79079497908,Skjåk,2022-10-13
municip3434,1900-01-01,145,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2211,6558.11849841701,Lom,2022-10-13
municip3435,1900-01-01,454,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3591,12642.7179058758,Vågå,2022-10-13
municip3436,1900-01-01,1565,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5628,27807.3916133618,Nord-Fron,2022-10-13
municip3437,1900-01-01,794,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5531,14355.4510938348,Sel,2022-10-13
municip3438,1900-01-01,642,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3064,20953.0026109661,Sør-Fron,2022-10-13
municip3439,1900-01-01,640,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4385,14595.2109464082,Ringebu,2022-10-13
municip3440,1900-01-01,1096,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5082,21566.3124754034,Øyer,2022-10-13
municip3441,1900-01-01,1158,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6079,19049.1857213357,Gausdal,2022-10-13
municip3442,1900-01-01,3946,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14827,26613.6103055237,Østre Toten,2022-10-13
municip3443,1900-01-01,2572,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13572,18950.7810197465,Vestre Toten,2022-10-13
municip3446,1900-01-01,2672,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13633,19599.5012102985,Gran,2022-10-13
municip3447,1900-01-01,808,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5535,14598.0126467931,Søndre Land,2022-10-13
municip3448,1900-01-01,1247,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6577,18960.0121636004,Nordre Land,2022-10-13
municip3449,1900-01-01,384,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2889,13291.7964693666,Sør-Aurdal,2022-10-13
municip3450,1900-01-01,375,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1256,29856.6878980892,Etnedal,2022-10-13
municip3451,1900-01-01,651,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6354,10245.5146364495,Nord-Aurdal,2022-10-13
municip3452,1900-01-01,368,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2111,17432.4964471814,Vestre Slidre,2022-10-13
municip3453,1900-01-01,437,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3252,13437.8843788438,Øystre Slidre,2022-10-13
municip3454,1900-01-01,170,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1587,10712.0352867045,Vang,2022-10-13
municip3801,1900-01-01,6166,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27502,22420.1876227183,Horten,2022-10-13
municip3802,1900-01-01,7191,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,25681,28001.2460573965,Holmestrand,2022-10-13
municip3803,1900-01-01,15369,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,57794,26592.7258885005,Tønsberg,2022-10-13
municip3804,1900-01-01,19499,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,64943,30024.7909705434,Sandefjord,2022-10-13
