location_code,date,n,granularity_time,granularity_geo,border,age,sex,yrwk,season,year,week,x,pop,pr100000,location_name,date_of_publishing
municip1122,1900-01-01,195,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,12064,1616.37931034483,Gjesdal,2021-10-04
municip1124,1900-01-01,584,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27457,2126.96215901227,Sola,2021-10-04
municip1127,1900-01-01,236,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11315,2085.72691117985,Randaberg,2021-10-04
municip1130,1900-01-01,149,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13070,1140.01530221882,Strand,2021-10-04
municip1133,1900-01-01,32,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2580,1240.31007751938,Hjelmeland,2021-10-04
municip1134,1900-01-01,36,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3809,945.129955368863,Suldal,2021-10-04
municip1135,1900-01-01,23,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4561,504.275378206534,Sauda,2021-10-04
municip1144,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,507,591.715976331361,Kvitsøy,2021-10-04
municip1145,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,859,582.072176949942,Bokn,2021-10-04
municip1146,1900-01-01,229,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11178,2048.66702451244,Tysvær,2021-10-04
municip1149,1900-01-01,749,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,42345,1768.8038729484,Karmøy,2021-10-04
municip1151,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,192,0,Utsira,2021-10-04
municip1160,1900-01-01,136,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8705,1562.32050545663,Vindafjord,2021-10-04
municip1505,1900-01-01,290,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24099,1203.36943441637,Kristiansund,2021-10-04
municip1506,1900-01-01,366,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31870,1148.41543771572,Molde,2021-10-04
municip1507,1900-01-01,1302,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,66670,1952.90235488226,Ålesund,2021-10-04
municip1511,1900-01-01,43,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3083,1394.74537787869,Vanylven,2021-10-04
municip1514,1900-01-01,63,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2445,2576.68711656442,Sande,2021-10-04
municip1515,1900-01-01,85,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8858,959.584556333258,Herøy,2021-10-04
municip1516,1900-01-01,143,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8575,1667.63848396501,Ulstein,2021-10-04
municip1517,1900-01-01,49,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5140,953.307392996109,Hareid,2021-10-04
municip1520,1900-01-01,313,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10830,2890.12003693444,Ørsta,2021-10-04
municip1525,1900-01-01,59,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4482,1316.37661758144,Stranda,2021-10-04
municip1528,1900-01-01,50,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7596,658.241179568194,Sykkylven,2021-10-04
municip1531,1900-01-01,213,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9409,2263.78998830907,Sula,2021-10-04
municip1532,1900-01-01,174,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8506,2045.61486009875,Giske,2021-10-04
municip1535,1900-01-01,234,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6958,3363.03535498707,Vestnes,2021-10-04
municip1539,1900-01-01,76,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7026,1081.69655565044,Rauma,2021-10-04
municip1547,1900-01-01,38,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3522,1078.93242475866,Aukra,2021-10-04
municip1554,1900-01-01,121,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5808,2083.33333333333,Averøy,2021-10-04
municip1557,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2658,413.844996237773,Gjemnes,2021-10-04
municip1560,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2985,335.00837520938,Tingvoll,2021-10-04
municip1563,1900-01-01,45,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6956,646.923519263945,Sunndal,2021-10-04
municip1566,1900-01-01,24,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5872,408.719346049046,Surnadal,2021-10-04
municip1573,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2128,328.947368421053,Smøla,2021-10-04
municip1576,1900-01-01,40,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3468,1153.40253748558,Aure,2021-10-04
municip1577,1900-01-01,189,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10781,1753.08412948706,Volda,2021-10-04
municip1578,1900-01-01,78,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2502,3117.50599520384,Fjord,2021-10-04
municip1579,1900-01-01,108,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13317,810.993466997071,Hustadvika,2021-10-04
municip1804,1900-01-01,1009,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,52560,1919.71080669711,Bodø,2021-10-04
municip1806,1900-01-01,152,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21661,701.721988827847,Narvik,2021-10-04
municip1811,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1397,501.073729420186,Bindal,2021-10-04
municip1812,1900-01-01,23,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1990,1155.77889447236,Sømna,2021-10-04
municip1813,1900-01-01,111,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7803,1422.52979623222,Brønnøy,2021-10-04
municip1815,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1182,930.626057529611,Vega,2021-10-04
municip1816,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,465,0,Vevelstad,2021-10-04
municip1818,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1793,613.496932515337,Herøy,2021-10-04
municip1820,1900-01-01,30,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7394,405.7343792264,Alstahaug,2021-10-04
municip1822,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2278,570.676031606673,Leirfjord,2021-10-04
municip1824,1900-01-01,74,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13268,557.732891166717,Vefsn,2021-10-04
municip1825,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1453,412.938747419133,Grane,2021-10-04
municip1826,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1267,157.85319652723,Hattfjelldal,2021-10-04
municip1827,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1371,1312.9102844639,Dønna,2021-10-04
municip1828,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1701,352.733686067019,Nesna,2021-10-04
municip1832,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4428,248.419150858175,Hemnes,2021-10-04
municip1833,1900-01-01,510,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,26083,1955.29655331059,Rana,2021-10-04
municip1834,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1876,639.658848614073,Lurøy,2021-10-04
municip1835,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,442,1131.22171945701,Træna,2021-10-04
municip1836,1900-01-01,25,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1206,2072.96849087894,Rødøy,2021-10-04
municip1837,1900-01-01,29,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6247,464.222826956939,Meløy,2021-10-04
municip1838,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1920,416.666666666667,Gildeskål,2021-10-04
municip1839,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,999,1301.3013013013,Beiarn,2021-10-04
municip1840,1900-01-01,44,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4632,949.913644214162,Saltdal,2021-10-04
municip1841,1900-01-01,113,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9640,1172.19917012448,Fauske,2021-10-04
municip1845,1900-01-01,72,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1912,3765.69037656904,Sørfold,2021-10-04
municip1848,1900-01-01,24,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2586,928.074245939675,Steigen,2021-10-04
municip1851,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2003,349.475786320519,Lødingen,2021-10-04
municip1853,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1324,604.229607250755,Evenes,2021-10-04
municip1856,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,488,409.836065573771,Røst,2021-10-04
municip1857,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,698,429.799426934097,Værøy,2021-10-04
municip1859,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1238,888.529886914378,Flakstad,2021-10-04
municip1860,1900-01-01,95,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11521,824.58119954865,Vestvågøy,2021-10-04
municip1865,1900-01-01,94,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9670,972.078593588418,Vågan,2021-10-04
municip1866,1900-01-01,85,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8065,1053.93676379417,Hadsel,2021-10-04
municip1867,1900-01-01,21,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2576,815.217391304348,Bø,2021-10-04
municip1868,1900-01-01,108,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4416,2445.65217391304,Øksnes,2021-10-04
municip1870,1900-01-01,107,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10514,1017.6906981168,Sortland,2021-10-04
municip1871,1900-01-01,59,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4588,1285.96338273758,Andøy,2021-10-04
municip1874,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,989,1617.79575328615,Moskenes,2021-10-04
municip1875,1900-01-01,34,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2701,1258.79303961496,Hamarøy,2021-10-04
municip3001,1900-01-01,1214,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31387,3867.84337464555,Halden,2021-10-04
municip3002,1900-01-01,1939,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,49668,3903.92204236128,Moss,2021-10-04
municip3003,1900-01-01,3474,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,57372,6055.21857352018,Sarpsborg,2021-10-04
municip3004,1900-01-01,4493,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,83193,5400.69476999267,Fredrikstad,2021-10-04
municip3005,1900-01-01,5749,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,101859,5644.07661571388,Drammen,2021-10-04
municip3006,1900-01-01,981,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27694,3542.28352711779,Kongsberg,2021-10-04
municip3007,1900-01-01,1082,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,30835,3508.99951353981,Ringerike,2021-10-04
municip3011,1900-01-01,95,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4694,2023.86024712399,Hvaler,2021-10-04
municip3012,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1325,1132.07547169811,Aremark,2021-10-04
municip3013,1900-01-01,77,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3601,2138.29491807831,Marker,2021-10-04
municip3014,1900-01-01,1765,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,45201,3904.78086767992,Indre Østfold,2021-10-04
municip3015,1900-01-01,70,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3825,1830.06535947712,Skiptvet,2021-10-04
municip3016,1900-01-01,331,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8222,4025.78448066164,Rakkestad,2021-10-04
municip3017,1900-01-01,252,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7568,3329.80972515856,Råde,2021-10-04
municip3018,1900-01-01,146,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5805,2515.07321274763,Våler,2021-10-04
municip3019,1900-01-01,859,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18290,4696.55549480591,Vestby,2021-10-04
municip3020,1900-01-01,3433,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,60034,5718.42622513909,Nordre Follo,2021-10-04
municip3021,1900-01-01,985,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,20439,4819.21816135819,Ås,2021-10-04
municip3022,1900-01-01,570,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,15953,3572.99567479471,Frogn,2021-10-04
municip3023,1900-01-01,819,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,19805,4135.31936379702,Nesodden,2021-10-04
municip3024,1900-01-01,6445,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,128233,5026.00734600298,Bærum,2021-10-04
municip3025,1900-01-01,3911,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,94915,4120.52889427382,Asker,2021-10-04
municip3026,1900-01-01,571,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,17591,3245.97805696095,Aurskog-Høland,2021-10-04
municip3027,1900-01-01,1457,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18730,7778.96422851041,Rælingen,2021-10-04
municip3028,1900-01-01,640,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11065,5784.00361500226,Enebakk,2021-10-04
municip3029,1900-01-01,3443,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,42740,8055.68554047731,Lørenskog,2021-10-04
municip3030,1900-01-01,5798,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,86953,6667.97005278714,Lillestrøm,2021-10-04
municip3031,1900-01-01,1109,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24454,4535.04539134702,Nittedal,2021-10-04
municip3032,1900-01-01,320,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7043,4543.51838705097,Gjerdrum,2021-10-04
municip3033,1900-01-01,3094,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,40459,7647.2478311377,Ullensaker,2021-10-04
municip3034,1900-01-01,932,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,23422,3979.16488771241,Nes,2021-10-04
municip3035,1900-01-01,1030,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,26031,3956.82071376436,Eidsvoll,2021-10-04
municip3036,1900-01-01,698,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14637,4768.73676299788,Nannestad,2021-10-04
municip3037,1900-01-01,71,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2838,2501.76180408739,Hurdal,2021-10-04
municip3038,1900-01-01,200,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6811,2936.42636910879,Hole,2021-10-04
municip3039,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1049,953.288846520496,Flå,2021-10-04
municip3040,1900-01-01,32,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3262,980.993255671367,Nesbyen,2021-10-04
municip3041,1900-01-01,129,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4636,2782.57118205349,Gol,2021-10-04
municip3042,1900-01-01,34,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2546,1335.42812254517,Hemsedal,2021-10-04
municip3043,1900-01-01,72,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4648,1549.05335628227,Ål,2021-10-04
municip3044,1900-01-01,101,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4434,2277.85295444294,Hol,2021-10-04
municip3045,1900-01-01,66,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3465,1904.76190476191,Sigdal,2021-10-04
municip3046,1900-01-01,43,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2219,1937.80982424516,Krødsherad,2021-10-04
municip3047,1900-01-01,315,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14166,2223.63405336722,Modum,2021-10-04
municip3048,1900-01-01,564,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,19709,2861.63681566797,Øvre Eiker,2021-10-04
municip3049,1900-01-01,1292,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27118,4764.3631536249,Lier,2021-10-04
municip3050,1900-01-01,47,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2713,1732.39955768522,Flesberg,2021-10-04
municip3051,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1386,649.350649350649,Rollag,2021-10-04
municip3052,1900-01-01,14,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2412,580.431177446103,Nore og Uvdal,2021-10-04
municip3053,1900-01-01,197,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6867,2868.79277704966,Jevnaker,2021-10-04
municip3054,1900-01-01,273,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9062,3012.58000441404,Lunner,2021-10-04
municip3401,1900-01-01,474,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,17851,2655.31342781917,Kongsvinger,2021-10-04
municip3403,1900-01-01,993,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31509,3151.48052937256,Hamar,2021-10-04
municip3405,1900-01-01,542,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,28493,1902.2215982873,Lillehammer,2021-10-04
municip3407,1900-01-01,652,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,30395,2145.08965290344,Gjøvik,2021-10-04
municip3411,1900-01-01,690,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,34897,1977.24732785053,Ringsaker,2021-10-04
municip3412,1900-01-01,163,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7625,2137.70491803279,Løten,2021-10-04
municip3413,1900-01-01,596,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21072,2828.39787395596,Stange,2021-10-04
municip3414,1900-01-01,61,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5038,1210.79793568877,Nord-Odal,2021-10-04
municip3415,1900-01-01,154,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7914,1945.91862522113,Sør-Odal,2021-10-04
municip3416,1900-01-01,153,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6099,2508.60796851943,Eidskog,2021-10-04
municip3417,1900-01-01,80,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4545,1760.17601760176,Grue,2021-10-04
municip3418,1900-01-01,143,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7227,1978.69101978691,Åsnes,2021-10-04
municip3419,1900-01-01,132,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3587,3679.95539448007,Våler,2021-10-04
municip3420,1900-01-01,572,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21292,2686.45500657524,Elverum,2021-10-04
municip3421,1900-01-01,143,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6580,2173.25227963526,Trysil,2021-10-04
municip3422,1900-01-01,103,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4338,2374.36606731213,Åmot,2021-10-04
municip3423,1900-01-01,25,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2378,1051.30361648444,Stor-Elvdal,2021-10-04
municip3424,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1741,746.697300402068,Rendalen,2021-10-04
municip3425,1900-01-01,27,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1250,2160,Engerdal,2021-10-04
municip3426,1900-01-01,25,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1563,1599.48816378759,Tolga,2021-10-04
municip3427,1900-01-01,133,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5537,2402.02275600506,Tynset,2021-10-04
municip3428,1900-01-01,34,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2405,1413.72141372141,Alvdal,2021-10-04
municip3429,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1518,197.628458498024,Folldal,2021-10-04
municip3430,1900-01-01,34,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1870,1818.18181818182,Os,2021-10-04
municip3431,1900-01-01,47,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2512,1871.01910828026,Dovre,2021-10-04
municip3432,1900-01-01,29,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1980,1464.64646464646,Lesja,2021-10-04
municip3433,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2183,732.936326156665,Skjåk,2021-10-04
municip3434,1900-01-01,27,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2204,1225.04537205082,Lom,2021-10-04
municip3435,1900-01-01,72,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3564,2020.20202020202,Vågå,2021-10-04
municip3436,1900-01-01,259,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5705,4539.8773006135,Nord-Fron,2021-10-04
municip3437,1900-01-01,162,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5592,2896.99570815451,Sel,2021-10-04
municip3438,1900-01-01,133,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3064,4340.73107049608,Sør-Fron,2021-10-04
municip3439,1900-01-01,84,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4408,1905.62613430127,Ringebu,2021-10-04
municip3440,1900-01-01,112,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5093,2199.09679952877,Øyer,2021-10-04
municip3441,1900-01-01,62,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6023,1029.38734849743,Gausdal,2021-10-04
municip3442,1900-01-01,257,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14871,1728.19581736265,Østre Toten,2021-10-04
municip3443,1900-01-01,256,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13459,1902.07296233004,Vestre Toten,2021-10-04
municip3446,1900-01-01,338,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13611,2483.28557784145,Gran,2021-10-04
municip3447,1900-01-01,70,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5579,1254.70514429109,Søndre Land,2021-10-04
municip3448,1900-01-01,93,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6581,1413.15909436256,Nordre Land,2021-10-04
municip3449,1900-01-01,25,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2904,860.881542699725,Sør-Aurdal,2021-10-04
municip3450,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1257,318.217979315831,Etnedal,2021-10-04
municip3451,1900-01-01,44,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6360,691.823899371069,Nord-Aurdal,2021-10-04
municip3452,1900-01-01,39,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2120,1839.62264150943,Vestre Slidre,2021-10-04
municip3453,1900-01-01,39,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3236,1205.19159456119,Øystre Slidre,2021-10-04
municip3454,1900-01-01,14,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1573,890.019071837254,Vang,2021-10-04
municip3801,1900-01-01,725,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27510,2635.40530716103,Horten,2021-10-04
municip3802,1900-01-01,786,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,25011,3142.6172484107,Holmestrand,2021-10-04
municip3803,1900-01-01,1754,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,57026,3075.78999053064,Tønsberg,2021-10-04
municip3804,1900-01-01,1826,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,64345,2837.82733701142,Sandefjord,2021-10-04
municip3805,1900-01-01,1106,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,47499,2328.47007305417,Larvik,2021-10-04
municip3806,1900-01-01,1039,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,36526,2844.54908832065,Porsgrunn,2021-10-04
