location_code,date,n,granularity_time,granularity_geo,border,age,sex,yrwk,season,year,week,x,pop,pr100000,location_name
municip1134,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3804,210.304942166141,Suldal
municip1135,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4595,152.33949945593,Sauda
municip1144,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,517,0,Kvitsøy
municip1145,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,852,117.370892018779,Bokn
municip1146,1900-01-01,49,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11065,442.837776773611,Tysvær
municip1149,1900-01-01,166,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,42186,393.495472431612,Karmøy
municip1151,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,198,0,Utsira
municip1160,1900-01-01,88,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8714,1009.86917603856,Vindafjord
municip1505,1900-01-01,141,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24179,583.150667934985,Kristiansund
municip1506,1900-01-01,151,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31967,472.362123439797,Molde
municip1507,1900-01-01,285,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,66258,430.136738205198,Ålesund
municip1511,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3117,352.903432787937,Vanylven
municip1514,1900-01-01,21,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2461,853.311661926046,Sande
municip1515,1900-01-01,14,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8900,157.303370786517,Herøy
municip1516,1900-01-01,68,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8571,793.373001983433,Ulstein
municip1517,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5175,173.913043478261,Hareid
municip1520,1900-01-01,29,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10825,267.898383371825,Ørsta
municip1525,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4523,132.6553172673,Stranda
municip1528,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7625,52.4590163934426,Sykkylven
municip1531,1900-01-01,113,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9310,1213.74865735768,Sula
municip1532,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8462,177.263058378634,Giske
municip1535,1900-01-01,17,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6532,260.257195345989,Vestnes
municip1539,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7468,254.418853776111,Rauma
municip1547,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3509,113.992590481619,Aukra
municip1554,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5788,120.939875604699,Averøy
municip1557,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2629,266.260935717003,Gjemnes
municip1560,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3025,66.1157024793388,Tingvoll
municip1563,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7036,113.700966458215,Sunndal
municip1566,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5920,152.027027027027,Surnadal
municip1573,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2150,186.046511627907,Smøla
municip1576,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3507,513.259195893927,Aure
municip1577,1900-01-01,54,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10473,515.611572615297,Volda
municip1578,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2549,235.386426049431,Fjord
municip1579,1900-01-01,33,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13279,248.512689208525,Hustadvika
municip1804,1900-01-01,197,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,52357,376.262963882575,Bodø
municip1806,1900-01-01,27,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21845,123.598077363241,Narvik
municip1811,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1426,70.1262272089762,Bindal
municip1812,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1975,253.164556962025,Sømna
municip1813,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7917,126.310471138057,Brønnøy
municip1815,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1200,333.333333333333,Vega
municip1816,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,462,0,Vevelstad
municip1818,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1777,562.74620146314,Herøy
municip1820,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7447,134.282261313281,Alstahaug
municip1822,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2294,174.3679163034,Leirfjord
municip1824,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13278,135.562584726615,Vefsn
municip1825,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1482,269.905533063428,Grane
municip1826,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1297,0,Hattfjelldal
municip1827,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1371,802.334062727936,Dønna
municip1828,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1761,113.571834185122,Nesna
municip1832,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4454,67.3551863493489,Hemnes
municip1833,1900-01-01,177,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,26184,675.985334555454,Rana
municip1834,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1890,264.550264550265,Lurøy
municip1835,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,435,689.655172413793,Træna
municip1836,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1213,1483.92415498763,Rødøy
municip1837,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6288,238.549618320611,Meløy
municip1838,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1950,51.2820512820513,Gildeskål
municip1839,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1017,196.656833824975,Beiarn
municip1840,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4671,64.2260757867694,Saltdal
municip1841,1900-01-01,56,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9739,575.007700995996,Fauske
municip1845,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1926,363.447559709242,Sørfold
municip1848,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2608,153.374233128834,Steigen
municip1851,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2034,196.656833824975,Lødingen
municip1853,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1348,0,Evenes
municip1856,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,498,0,Røst
municip1857,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,728,0,Værøy
municip1859,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1272,707.547169811321,Flakstad
municip1860,1900-01-01,44,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11433,384.850870287764,Vestvågøy
municip1865,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9608,72.8559533721899,Vågan
municip1866,1900-01-01,37,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8061,459.000124054088,Hadsel
municip1867,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2569,194.628260023355,Bø
municip1868,1900-01-01,17,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4410,385.487528344671,Øksnes
municip1870,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10566,170.357751277683,Sortland
municip1871,1900-01-01,21,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4663,450.353849453142,Andøy
municip1874,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1015,985.221674876847,Moskenes
municip1875,1900-01-01,25,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2766,903.832248734635,Hamarøy
municip3001,1900-01-01,248,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31373,790.488636725847,Halden
municip3002,1900-01-01,863,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,49273,1751.46632029712,Moss
municip3003,1900-01-01,1195,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,56732,2106.39497990552,Sarpsborg
municip3004,1900-01-01,1758,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,82385,2133.88359531468,Fredrikstad
municip3005,1900-01-01,2117,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,101386,2088.05949539384,Drammen
municip3006,1900-01-01,436,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27723,1572.70136709591,Kongsberg
municip3007,1900-01-01,262,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,30641,855.063477040567,Ringerike
municip3011,1900-01-01,39,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4668,835.47557840617,Hvaler
municip3012,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1325,301.88679245283,Aremark
municip3013,1900-01-01,29,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3595,806.675938803894,Marker
municip3014,1900-01-01,530,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,44792,1183.24700839436,Indre Østfold
municip3015,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3805,341.655716162944,Skiptvet
municip3016,1900-01-01,120,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8255,1453.66444579043,Rakkestad
municip3017,1900-01-01,104,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7508,1385.18913159297,Råde
municip3018,1900-01-01,53,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5736,923.988842398884,Våler
municip3019,1900-01-01,183,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18042,1014.29996674426,Vestby
municip3020,1900-01-01,798,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,59288,1345.97220348131,Nordre Follo
municip3021,1900-01-01,173,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,20439,846.421057781692,Ås
municip3022,1900-01-01,130,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,15877,818.794482584871,Frogn
municip3023,1900-01-01,230,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,19616,1172.51223491028,Nesodden
municip3024,1900-01-01,1561,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,127731,1222.09956862469,Bærum
municip3025,1900-01-01,1039,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,94441,1100.15777045986,Asker
municip3026,1900-01-01,103,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,17390,592.294422081656,Aurskog-Høland
municip3027,1900-01-01,318,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18530,1716.13599568268,Rælingen
municip3028,1900-01-01,181,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11110,1629.16291629163,Enebakk
municip3029,1900-01-01,885,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,41460,2134.58755426918,Lørenskog
municip3030,1900-01-01,1550,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,85983,1802.6819254969,Lillestrøm
municip3031,1900-01-01,304,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24249,1253.65994473999,Nittedal
municip3032,1900-01-01,93,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6890,1349.78229317852,Gjerdrum
municip3033,1900-01-01,561,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,39625,1415.77287066246,Ullensaker
municip3034,1900-01-01,209,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,23092,905.07535077083,Nes
municip3035,1900-01-01,243,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,25436,955.338889762541,Eidsvoll
municip3036,1900-01-01,138,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14139,976.023764056864,Nannestad
municip3037,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2854,455.501051156272,Hurdal
municip3038,1900-01-01,72,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6799,1058.97926165613,Hole
municip3039,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1050,476.190476190476,Flå
municip3040,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3273,488.848151542927,Nesbyen
municip3041,1900-01-01,55,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4608,1193.57638888889,Gol
municip3042,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2486,643.604183427192,Hemsedal
municip3043,1900-01-01,32,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4674,684.638425331622,Ål
municip3044,1900-01-01,72,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4441,1621.25647376717,Hol
municip3045,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3467,346.120565330257,Sigdal
municip3046,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2212,497.287522603978,Krødsherad
municip3047,1900-01-01,129,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14115,913.921360255048,Modum
municip3048,1900-01-01,199,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,19423,1024.55851310302,Øvre Eiker
municip3049,1900-01-01,406,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,26811,1514.30383051733,Lier
municip3050,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2688,669.642857142857,Flesberg
municip3051,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1390,359.712230215827,Rollag
municip3052,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2439,164.0016400164,Nore og Uvdal
municip3053,1900-01-01,71,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6852,1036.19381202569,Jevnaker
municip3054,1900-01-01,78,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9048,862.068965517242,Lunner
municip3401,1900-01-01,178,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,17829,998.373436535981,Kongsvinger
municip3403,1900-01-01,367,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31369,1169.94485001116,Hamar
municip3405,1900-01-01,320,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,28345,1128.94690421591,Lillehammer
municip3407,1900-01-01,246,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,30560,804.973821989529,Gjøvik
municip3411,1900-01-01,335,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,34768,963.529682466636,Ringsaker
municip3412,1900-01-01,76,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7674,990.357049778473,Løten
municip3413,1900-01-01,181,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21064,859.285985567794,Stange
municip3414,1900-01-01,21,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5016,418.66028708134,Nord-Odal
municip3415,1900-01-01,67,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7905,847.564832384567,Sør-Odal
municip3416,1900-01-01,42,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6106,687.848018342614,Eidskog
municip3417,1900-01-01,31,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4612,672.15958369471,Grue
municip3418,1900-01-01,36,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7203,499.791753436068,Åsnes
municip3419,1900-01-01,62,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3662,1693.06389950847,Våler
municip3420,1900-01-01,159,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21254,748.094476333867,Elverum
municip3421,1900-01-01,58,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6627,875.207484532971,Trysil
municip3422,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4356,275.482093663912,Åmot
municip3423,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2419,289.375775113683,Stor-Elvdal
municip3424,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1780,168.539325842697,Rendalen
municip3425,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1268,709.779179810726,Engerdal
municip3426,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1562,64.0204865556978,Tolga
municip3427,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5578,143.420580853352,Tynset
municip3428,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2432,205.592105263158,Alvdal
municip3429,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1545,64.7249190938511,Folldal
municip3430,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1891,52.8820729772607,Os
municip3431,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2553,352.526439482961,Dovre
municip3432,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1975,202.53164556962,Lesja
municip3433,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2197,182.066454255803,Skjåk
municip3434,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2228,493.716337522442,Lom
municip3435,1900-01-01,36,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3570,1008.40336134454,Vågå
municip3436,1900-01-01,141,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5723,2463.74279224183,Nord-Fron
municip3437,1900-01-01,55,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5739,958.355114131382,Sel
municip3438,1900-01-01,88,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3119,2821.41712087207,Sør-Fron
municip3439,1900-01-01,20,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4392,455.373406193078,Ringebu
municip3440,1900-01-01,27,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5100,529.411764705882,Øyer
municip3441,1900-01-01,35,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6106,573.206681952178,Gausdal
municip3442,1900-01-01,82,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14973,547.652441060576,Østre-Toten
municip3443,1900-01-01,74,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13427,551.128323527221,Vestre-Toten
municip3446,1900-01-01,42,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13630,308.143800440205,Gran
municip3447,1900-01-01,35,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5617,623.108420865231,Søndre Land
municip3448,1900-01-01,63,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6633,949.796472184532,Nordre Land
municip3449,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2954,440.08124576845,Sør-Aurdal
municip3450,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1279,156.372165754496,Etnedal
municip3451,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6413,296.273195072509,Nord-Aurdal
municip3452,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2125,705.882352941176,Vestre-Slidre
municip3453,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3229,340.662743883555,Øystre-Slidre
municip3454,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1578,0,Vang
municip3801,1900-01-01,95,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27351,347.336477642499,Horten
municip3802,1900-01-01,160,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24699,647.799506052877,Holmestrand
municip3803,1900-01-01,334,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,56293,593.324214378342,Tønsberg
municip3804,1900-01-01,322,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,63764,504.987140079042,Sandefjord
municip3805,1900-01-01,241,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,47204,510.54995339378,Larvik
municip3806,1900-01-01,317,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,36397,870.950902546913,Porsgrunn
municip3807,1900-01-01,739,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,54942,1345.05478504605,Skien
municip3808,1900-01-01,30,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13049,229.902674534447,Notodden
municip3811,1900-01-01,117,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,26730,437.710437710438,Færder
municip3812,1900-01-01,27,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2340,1153.84615384615,Siljan
municip3813,1900-01-01,73,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14061,519.166488869924,Bamble
municip3814,1900-01-01,34,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10380,327.552986512524,Kragerø
municip3815,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4060,246.305418719212,Drangedal
municip3816,1900-01-01,32,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6515,491.174213353799,Nome
municip3817,1900-01-01,23,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10444,220.222137112218,Midt-Telemark
municip3818,1900-01-01,17,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5691,298.717272887015,Tinn
municip3819,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1573,127.145581691036,Hjartdal
municip3820,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2888,277.008310249308,Seljord
municip3821,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2403,83.2292967124428,Kviteseid
municip3822,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1448,0,Nissedal
municip3823,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1287,77.7000777000777,Fyresdal
municip3824,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2201,318.037255792821,Tokke
municip3825,1900-01-01,26,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3676,707.290533188248,Vinje
municip4201,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6809,146.864444118079,Risør
municip4202,1900-01-01,46,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,23544,195.378865103636,Grimstad
municip4203,1900-01-01,181,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,44999,402.23116069246,Arendal
municip4204,1900-01-01,568,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,111633,508.81011887166,Kristiansand
municip4205,1900-01-01,106,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,23046,459.94966588562,Lindesnes
municip4206,1900-01-01,128,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9691,1320.81312558044,Farsund
municip4207,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9028,77.536552946389,Flekkefjord
municip4211,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2428,370.675453047776,Gjerstad
municip4212,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2097,143.061516452074,Vegårshei
municip4213,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6053,313.893936890798,Tvedestrand
