granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,cum_n_dose_1,cum_n_dose_2,cum_pr100_dose_1,cum_pr100_dose_2,pop,location_name
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,5,0,5,0,0.00072098677133472,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,264,0,269,0,0.0387890882978079,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,118,0,387,0,0.0558043761013073,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,58,0,445,0,0.06416782264879,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,5,0,450,0,0.0648888094201248,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,6,0,456,0,0.0657539935457264,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,0,0,456,0,0.0657539935457264,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,456,0,0.0657539935457264,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,0,0,456,0,0.0657539935457264,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,480,0,936,0,0.13496872359386,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,600,0,1536,0,0.221487136154026,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,964,0,2500,0,0.36049338566736,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,453,0,2953,0,0.425814787150285,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,122,0,3075,0,0.443406864370853,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,100,0,3175,0,0.457826599797547,0,693494,Oslo
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,76,0,3251,0,0.468785598721835,0,693494,Oslo
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,181,0,3432,0,0.494885319844152,0,693494,Oslo
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,432,0,3864,0,0.557178576887471,0,693494,Oslo
