granularity_time,granularity_geo,location_code,border,age,sex,date,year,week,yrwk,season,x,n_dose_1,n_dose_2,n_dose_3,n_dose_4,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3,cum_pr100_dose_4,pop,location_name,date_of_publishing
total,municip,municip5401,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,61423,57394,38996,3437,79.2,74,50.3,4.4,77544,Tromsø,2022-08-29
total,municip,municip5402,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,20075,18854,12971,975,80.9,76,52.3,3.9,24804,Harstad,2022-08-29
total,municip,municip5403,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,15539,14451,9244,552,73.5,68.3,43.7,2.6,21144,Alta,2022-08-29
total,municip,municip5404,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1528,1455,1131,159,80.5,76.7,59.6,8.4,1897,Vardø,2022-08-29
total,municip,municip5405,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,4612,4313,3255,138,82.8,77.5,58.5,2.5,5568,Vadsø,2022-08-29
total,municip,municip5406,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,8464,7845,5457,458,75.1,69.6,48.4,4.1,11274,Hammerfest,2022-08-29
total,municip,municip5411,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2330,2192,1642,220,83.5,78.6,58.9,7.9,2789,Kvæfjord,2022-08-29
total,municip,municip5412,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,3389,3208,2536,259,80.7,76.4,60.4,6.2,4201,Tjeldsund,2022-08-29
total,municip,municip5413,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1073,1046,850,32,83.2,81.1,65.9,2.5,1289,Ibestad,2022-08-29
total,municip,municip5414,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,891,857,674,71,83.3,80.1,63,6.6,1070,Gratangen,2022-08-29
total,municip,municip5415,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,812,749,622,84,83.7,77.2,64.1,8.7,970,Loabák - Lavangen,2022-08-29
total,municip,municip5416,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,3329,3158,2574,296,83.4,79.1,64.5,7.4,3993,Bardu,2022-08-29
total,municip,municip5417,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1743,1649,1391,379,83.5,79,66.7,18.2,2087,Salangen,2022-08-29
total,municip,municip5418,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,5486,5132,3692,287,83.1,77.8,55.9,4.3,6599,Målselv,2022-08-29
total,municip,municip5419,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2793,2631,1968,289,81.8,77.1,57.6,8.5,3414,Sørreisa,2022-08-29
total,municip,municip5420,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,882,838,676,90,82.6,78.5,63.3,8.4,1068,Dyrøy,2022-08-29
total,municip,municip5421,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,11687,10932,7533,850,79.3,74.2,51.1,5.8,14738,Senja,2022-08-29
total,municip,municip5422,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,4576,4327,3468,504,82.1,77.6,62.2,9,5576,Balsfjord,2022-08-29
total,municip,municip5423,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1772,1678,1231,99,81.3,77,56.5,4.5,2179,Karlsøy,2022-08-29
total,municip,municip5424,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2294,2177,1585,162,84.1,79.8,58.1,5.9,2729,Lyngen,2022-08-29
total,municip,municip5425,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1537,1466,1208,45,83.7,79.8,65.8,2.5,1836,Storfjord - Omasvuotna - Omasvuono,2022-08-29
total,municip,municip5426,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1713,1634,1375,410,85.1,81.2,68.3,20.4,2012,Gáivuotna - Kåfjord - Kaivuono,2022-08-29
total,municip,municip5427,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2141,2003,1355,111,76.4,71.4,48.3,4,2804,Skjervøy,2022-08-29
total,municip,municip5428,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,3935,3631,2780,63,82.9,76.5,58.6,1.3,4746,Nordreisa,2022-08-29
total,municip,municip5429,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,955,893,660,17,82.4,77,56.9,1.5,1159,Kvænangen,2022-08-29
total,municip,municip5430,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2183,2029,1281,17,75.9,70.5,44.5,0.6,2877,Guovdageaidnu - Kautokeino,2022-08-29
total,municip,municip5432,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,715,681,545,98,83.2,79.3,63.4,11.4,859,Loppa,2022-08-29
total,municip,municip5433,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,718,671,546,117,74.5,69.6,56.6,12.1,964,Hasvik,2022-08-29
total,municip,municip5434,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,871,818,596,10,75,70.4,51.3,0.9,1162,Måsøy,2022-08-29
total,municip,municip5435,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2390,2241,1710,28,81.1,76,58,1,2947,Nordkapp,2022-08-29
total,municip,municip5436,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,3133,2925,2019,57,80.3,74.9,51.7,1.5,3904,Porsanger - Porsáŋgu - Porsanki,2022-08-29
total,municip,municip5437,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2106,1999,1618,13,81.5,77.4,62.6,0.5,2584,Kárášjohka - Karasjok,2022-08-29
total,municip,municip5438,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,906,838,537,27,74.2,68.6,44,2.2,1221,Lebesby,2022-08-29
total,municip,municip5439,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,780,736,510,109,73.8,69.6,48.2,10.3,1057,Gamvik,2022-08-29
total,municip,municip5440,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,731,699,551,90,80.7,77.2,60.8,9.9,906,Berlevåg,2022-08-29
total,municip,municip5441,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2195,2062,1428,124,77.8,73.1,50.6,4.4,2821,Deatnu - Tana,2022-08-29
total,municip,municip5442,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,705,668,514,46,82.6,78.2,60.2,5.4,854,Unjárga - Nesseby,2022-08-29
total,municip,municip5443,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1532,1438,1028,35,70.8,66.4,47.5,1.6,2165,Båtsfjord,2022-08-29
total,municip,municip5444,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,8185,7685,5971,875,82.5,77.4,60.2,8.8,9925,Sør-Varanger,2022-08-29
total,nation,norge,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,4344269,4051360,2986992,314089,80.1,74.7,55.1,5.8,5425270,Norge,2022-08-29
