granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,cum_n_dose_1,cum_n_dose_2,cum_pr100_dose_1,cum_pr100_dose_2,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,5,0,5,0,0.00072098677133472,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,264,0,269,0,0.0387890882978079,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,118,0,387,0,0.0558043761013073,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,58,0,445,0,0.06416782264879,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,5,0,450,0,0.0648888094201248,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,6,0,456,0,0.0657539935457264,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,0,0,456,0,0.0657539935457264,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,456,0,0.0657539935457264,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,0,0,456,0,0.0657539935457264,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,480,0,936,0,0.13496872359386,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,605,0,1541,0,0.222208122925361,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,967,0,2508,0,0.361646964501495,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,449,0,2957,0,0.426391576567353,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,126,0,3083,0,0.444560443204988,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,100,0,3183,0,0.458980178631683,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,76,0,3259,0,0.46993917755597,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,241,0,3500,0,0.504690739934304,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,489,0,3989,0,0.575203246170839,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1232,0,5221,0,0.752854386627714,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1640,0,6861,0,0.989338047625502,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,643,0,7504,0,1.08205694641915,0,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,274,5,7778,5,1.12156702148829,0.00072098677133472,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,760,231,8538,236,1.23115701073117,0.0340305756069988,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,809,69,9347,305,1.34781267033312,0.0439801930514179,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,989,99,10336,404,1.49042385370313,0.0582557311238453,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1020,21,11356,425,1.63750515505542,0.0612838755634512,693494,Oslo,2021-02-18
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,670,6,12026,431,1.73411738241427,0.0621490596890528,693494,Oslo,2021-02-18
