granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3,n_dose_4,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3,cum_n_dose_4,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3,cum_pr100_dose_4,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-02,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-03,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-04,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-05,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-06,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-07,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-08,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-09,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-10,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-11,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-12,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-13,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-14,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-15,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-16,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-17,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-18,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-19,0,0,0,,0,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-20,0,0,0,,6,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-21,0,0,0,,9,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-22,6,0,0,,15,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-23,7,0,0,,22,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-24,0,0,0,,26,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-25,0,0,0,,26,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-26,0,0,0,,26,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,8,0,0,,34,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,267,0,0,,301,0,0,,0,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,125,0,0,,426,0,0,,0.1,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,66,0,0,,492,0,0,,0.1,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,12,0,0,,504,0,0,,0.1,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,10,0,0,,514,0,0,,0.1,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,6,0,0,,520,0,0,,0.1,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,0,,523,0,0,,0.1,0,0,,693494,Oslo,2022-06-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,8,0,0,,531,0,0,,0.1,0,0,,697010,Oslo,2022-06-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,489,0,0,,1020,0,0,,0.1,0,0,,697010,Oslo,2022-06-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,606,0,0,,1626,0,0,,0.2,0,0,,697010,Oslo,2022-06-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,980,0,0,,2606,0,0,,0.4,0,0,,697010,Oslo,2022-06-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,456,0,0,,3062,0,0,,0.4,0,0,,697010,Oslo,2022-06-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,136,0,0,,3198,0,0,,0.5,0,0,,697010,Oslo,2022-06-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,106,0,0,,3304,0,0,,0.5,0,0,,697010,Oslo,2022-06-20
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,91,0,0,,3395,8,0,,0.5,0,0,,697010,Oslo,2022-06-20
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,258,0,0,,3653,9,0,,0.5,0,0,,697010,Oslo,2022-06-20
