location_code,date,n,granularity_time,granularity_geo,border,age,sex,yrwk,season,year,week,x,pop,pr100000,location_name
municip1121,1900-01-01,24,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18916,126.876718122225,Time
municip1122,1900-01-01,44,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,12002,366.605565739043,Gjesdal
municip1124,1900-01-01,85,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27153,313.040916289176,Sola
municip1127,1900-01-01,25,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11221,222.796542197665,Randaberg
municip1130,1900-01-01,27,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,12968,208.20481184454,Strand
municip1133,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2574,466.200466200466,Hjelmeland
municip1134,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3804,157.728706624606,Suldal
municip1135,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4595,130.576713819369,Sauda
municip1144,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,517,0,Kvitsøy
municip1145,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,852,117.370892018779,Bokn
municip1146,1900-01-01,38,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11065,343.425214640759,Tysvær
municip1149,1900-01-01,118,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,42186,279.713649077893,Karmøy
municip1151,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,198,0,Utsira
municip1160,1900-01-01,55,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8714,631.168235024099,Vindafjord
municip1505,1900-01-01,55,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24179,227.470118698044,Kristiansund
municip1506,1900-01-01,69,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31967,215.847592830106,Molde
municip1507,1900-01-01,166,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,66258,250.535784358115,Ålesund
municip1511,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3117,160.410651267244,Vanylven
municip1514,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2461,731.409995936611,Sande
municip1515,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8900,101.123595505618,Herøy
municip1516,1900-01-01,57,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8571,665.033251662583,Ulstein
municip1517,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5175,135.265700483092,Hareid
municip1520,1900-01-01,17,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10825,157.043879907621,Ørsta
municip1525,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4523,66.3276586336502,Stranda
municip1528,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7625,26.2295081967213,Sykkylven
municip1531,1900-01-01,43,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9310,461.86895810956,Sula
municip1532,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8462,141.810446702907,Giske
municip1535,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6532,168.40171463564,Vestnes
municip1539,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7468,200.856989823246,Rauma
municip1547,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3509,85.494442861214,Aukra
municip1554,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5788,17.2771250863856,Averøy
municip1557,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2629,38.0372765310004,Gjemnes
municip1560,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3025,66.1157024793388,Tingvoll
municip1563,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7036,85.2757248436612,Sunndal
municip1566,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5920,101.351351351351,Surnadal
municip1573,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2150,0,Smøla
municip1576,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3507,142.571998859424,Aure
municip1577,1900-01-01,22,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10473,210.063974028454,Volda
municip1578,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2549,117.693213024716,Fjord
municip1579,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13279,120.491000828376,Hustadvika
municip1804,1900-01-01,145,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,52357,276.944821131845,Bodø
municip1806,1900-01-01,20,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21845,91.5541313801785,Narvik
municip1811,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1426,0,Bindal
municip1812,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1975,253.164556962025,Sømna
municip1813,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7917,113.679424024252,Brønnøy
municip1815,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1200,250,Vega
municip1816,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,462,0,Vevelstad
municip1818,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1777,56.274620146314,Herøy
municip1820,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7447,67.1411306566403,Alstahaug
municip1822,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2294,174.3679163034,Leirfjord
municip1824,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13278,37.656273535171,Vefsn
municip1825,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1482,67.476383265857,Grane
municip1826,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1297,0,Hattfjelldal
municip1827,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1371,656.455142231947,Dønna
municip1828,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1761,113.571834185122,Nesna
municip1832,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4454,67.3551863493489,Hemnes
municip1833,1900-01-01,106,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,26184,404.827375496486,Rana
municip1834,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1890,105.820105820106,Lurøy
municip1835,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,435,459.770114942529,Træna
municip1836,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1213,0,Rødøy
municip1837,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6288,143.129770992366,Meløy
municip1838,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1950,0,Gildeskål
municip1839,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1017,98.3284169124877,Beiarn
municip1840,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4671,21.4086919289231,Saltdal
municip1841,1900-01-01,43,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9739,441.523770407639,Fauske
municip1845,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1926,363.447559709242,Sørfold
municip1848,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2608,153.374233128834,Steigen
municip1851,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2034,147.492625368732,Lødingen
municip1853,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1348,0,Evenes
municip1856,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,498,0,Røst
municip1857,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,728,0,Værøy
municip1859,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1272,707.547169811321,Flakstad
municip1860,1900-01-01,36,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11433,314.877984780897,Vestvågøy
municip1865,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9608,52.0399666944213,Vågan
municip1866,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8061,74.4324525493115,Hadsel
municip1867,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2569,0,Bø
municip1868,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4410,181.40589569161,Øksnes
municip1870,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10566,123.036153700549,Sortland
municip1871,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4663,193.008792622775,Andøy
municip1874,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1015,788.177339901478,Moskenes
municip1875,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2766,36.1532899493854,Hamarøy
municip3001,1900-01-01,118,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31373,376.119593280847,Halden
municip3002,1900-01-01,328,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,49273,665.678972256611,Moss
municip3003,1900-01-01,416,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,56732,733.27222731439,Sarpsborg
municip3004,1900-01-01,777,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,82385,943.1328518541,Fredrikstad
municip3005,1900-01-01,1245,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,101386,1227.98019450417,Drammen
municip3006,1900-01-01,111,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27723,400.389568228547,Kongsberg
municip3007,1900-01-01,81,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,30641,264.351685649946,Ringerike
municip3011,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4668,149.957155098543,Hvaler
municip3012,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1325,301.88679245283,Aremark
municip3013,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3595,333.796940194715,Marker
municip3014,1900-01-01,311,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,44792,694.320414359707,Indre Østfold
municip3015,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3805,210.249671484888,Skiptvet
municip3016,1900-01-01,38,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8255,460.327074500303,Rakkestad
municip3017,1900-01-01,38,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7508,506.126798082046,Råde
municip3018,1900-01-01,24,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5736,418.410041841004,Våler
municip3019,1900-01-01,77,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18042,426.781953220264,Vestby
municip3020,1900-01-01,377,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,59288,635.879098637161,Nordre Follo
municip3021,1900-01-01,110,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,20439,538.186799745584,Ås
municip3022,1900-01-01,62,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,15877,390.501984002016,Frogn
municip3023,1900-01-01,94,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,19616,479.200652528548,Nesodden
municip3024,1900-01-01,961,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,127731,752.362386578043,Bærum
municip3025,1900-01-01,535,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,94441,566.491248504357,Asker
municip3026,1900-01-01,47,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,17390,270.27027027027,Aurskog-Høland
municip3027,1900-01-01,119,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18530,642.201834862385,Rælingen
municip3028,1900-01-01,106,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11110,954.095409540954,Enebakk
municip3029,1900-01-01,418,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,41460,1008.20067534973,Lørenskog
municip3030,1900-01-01,728,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,85983,846.678994684996,Lillestrøm
municip3031,1900-01-01,132,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24249,544.352344426574,Nittedal
municip3032,1900-01-01,31,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6890,449.927431059507,Gjerdrum
municip3033,1900-01-01,350,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,39625,883.280757097792,Ullensaker
municip3034,1900-01-01,77,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,23092,333.448813441885,Nes
municip3035,1900-01-01,142,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,25436,558.263877968234,Eidsvoll
municip3036,1900-01-01,57,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14139,403.140250371313,Nannestad
municip3037,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2854,315.346881569727,Hurdal
municip3038,1900-01-01,39,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6799,573.613766730402,Hole
municip3039,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1050,380.952380952381,Flå
municip3040,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3273,488.848151542927,Nesbyen
municip3041,1900-01-01,48,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4608,1041.66666666667,Gol
municip3042,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2486,643.604183427192,Hemsedal
municip3043,1900-01-01,30,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4674,641.848523748395,Ål
municip3044,1900-01-01,49,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4441,1103.35510020266,Hol
municip3045,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3467,0,Sigdal
municip3046,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2212,226.039783001808,Krødsherad
municip3047,1900-01-01,75,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14115,531.34962805526,Modum
municip3048,1900-01-01,85,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,19423,437.625495546517,Øvre Eiker
municip3049,1900-01-01,229,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,26811,854.127037410018,Lier
municip3050,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2688,186.011904761905,Flesberg
municip3051,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1390,359.712230215827,Rollag
municip3052,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2439,164.0016400164,Nore og Uvdal
municip3053,1900-01-01,51,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6852,744.30823117338,Jevnaker
municip3054,1900-01-01,43,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9048,475.243147656941,Lunner
municip3401,1900-01-01,33,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,17829,185.091704526334,Kongsvinger
municip3403,1900-01-01,224,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,31369,714.080780388281,Hamar
municip3405,1900-01-01,100,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,28345,352.795907567472,Lillehammer
municip3407,1900-01-01,185,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,30560,605.366492146597,Gjøvik
municip3411,1900-01-01,167,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,34768,480.326737229636,Ringsaker
municip3412,1900-01-01,31,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7674,403.961428199114,Løten
municip3413,1900-01-01,80,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21064,379.794910748196,Stange
municip3414,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5016,358.851674641148,Nord-Odal
municip3415,1900-01-01,50,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7905,632.511068943707,Sør-Odal
municip3416,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6106,245.660006550934,Eidskog
municip3417,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4612,151.777970511709,Grue
municip3418,1900-01-01,29,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7203,402.610023601277,Åsnes
municip3419,1900-01-01,58,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3662,1583.83397050792,Våler
municip3420,1900-01-01,86,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,21254,404.629716759198,Elverum
municip3421,1900-01-01,39,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6627,588.501584427343,Trysil
municip3422,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4356,252.525252525253,Åmot
municip3423,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2419,165.357585779248,Stor-Elvdal
municip3424,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1780,168.539325842697,Rendalen
municip3425,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1268,630.914826498423,Engerdal
municip3426,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1562,0,Tolga
municip3427,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5578,35.8551452133381,Tynset
municip3428,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2432,82.2368421052632,Alvdal
municip3429,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1545,64.7249190938511,Folldal
municip3430,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1891,52.8820729772607,Os
municip3431,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2553,352.526439482961,Dovre
municip3432,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1975,101.26582278481,Lesja
municip3433,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2197,182.066454255803,Skjåk
municip3434,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2228,224.416517055655,Lom
municip3435,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3570,168.067226890756,Vågå
municip3436,1900-01-01,33,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5723,576.620653503407,Nord-Fron
municip3437,1900-01-01,38,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5739,662.136260672591,Sel
municip3438,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3119,224.430907342097,Sør-Fron
municip3439,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4392,250.455373406193,Ringebu
municip3440,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5100,58.8235294117647,Øyer
municip3441,1900-01-01,14,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6106,229.282672780871,Gausdal
municip3442,1900-01-01,48,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14973,320.577038669605,Østre-Toten
municip3443,1900-01-01,62,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13427,461.756162955239,Vestre-Toten
municip3446,1900-01-01,24,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13630,176.082171680117,Gran
municip3447,1900-01-01,22,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5617,391.668150258145,Søndre Land
municip3448,1900-01-01,46,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6633,693.5021860395,Nordre Land
municip3449,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2954,33.85240352065,Sør-Aurdal
municip3450,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1279,0,Etnedal
municip3451,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6413,233.899890846718,Nord-Aurdal
municip3452,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2125,188.235294117647,Vestre-Slidre
municip3453,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3229,185.816042118303,Øystre-Slidre
municip3454,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1578,0,Vang
municip3801,1900-01-01,60,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,27351,219.370406932105,Horten
municip3802,1900-01-01,86,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24699,348.192234503421,Holmestrand
municip3803,1900-01-01,192,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,56293,341.07260227737,Tønsberg
municip3804,1900-01-01,199,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,63764,312.088325701023,Sandefjord
municip3805,1900-01-01,106,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,47204,224.557240911787,Larvik
municip3806,1900-01-01,78,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,36397,214.303376651922,Porsgrunn
municip3807,1900-01-01,148,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,54942,269.374977248735,Skien
municip3808,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13049,45.9805349068894,Notodden
municip3811,1900-01-01,66,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,26730,246.913580246914,Færder
municip3812,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2340,170.940170940171,Siljan
municip3813,1900-01-01,28,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14061,199.132351895313,Bamble
municip3814,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10380,57.8034682080925,Kragerø
municip3815,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4060,24.6305418719212,Drangedal
municip3816,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6515,230.237912509593,Nome
municip3817,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10444,143.623132899272,Midt-Telemark
municip3818,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5691,175.716042874714,Tinn
municip3819,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1573,63.5727908455181,Hjartdal
municip3820,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2888,103.87811634349,Seljord
municip3821,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2403,41.6146483562214,Kviteseid
municip3822,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1448,0,Nissedal
municip3823,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1287,77.7000777000777,Fyresdal
municip3824,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2201,181.735574738755,Tokke
municip3825,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3676,108.813928182807,Vinje
municip4201,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6809,44.0593332354237,Risør
municip4202,1900-01-01,26,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,23544,110.431532449881,Grimstad
municip4203,1900-01-01,117,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,44999,260.005777906176,Arendal
municip4204,1900-01-01,396,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,111633,354.733815269678,Kristiansand
municip4205,1900-01-01,80,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,23046,347.131823309902,Lindesnes
municip4206,1900-01-01,123,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9691,1269.21886286245,Farsund
municip4207,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9028,66.4599025254763,Flekkefjord
municip4211,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2428,164.744645799012,Gjerstad
municip4212,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2097,0,Vegårshei
municip4213,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6053,148.686601685115,Tvedestrand
municip4214,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5951,117.627289531171,Froland
