granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_neg,n_pos,pr100_pos
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-24,12,0,0
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-25,62,0,0
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-26,146,2,1.35135135135135
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-27,247,2,0.803212851405623
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-28,287,3,1.03448275862069
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-29,203,6,2.87081339712919
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-03-01,230,5,2.12765957446809
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-02,383,8,2.0460358056266
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-03,360,20,5.26315789473684
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-04,326,15,4.39882697947214
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-05,356,18,4.81283422459893
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-06,340,25,6.84931506849315
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-07,296,19,6.03174603174603
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-08,358,50,12.2549019607843
day,nation,norge,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-09,1231,253,17.0485175202156
day,nation,norge,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-10,1493,193,11.4472123368921
day,nation,norge,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-11,1937,148,7.09832134292566
day,nation,norge,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-12,2840,177,5.86675505469009
