granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,cum_n_dose_1,cum_n_dose_2,cum_pr100_dose_1,cum_pr100_dose_2,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-02,0,0,0,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-03,0,0,0,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-04,0,0,0,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-05,0,0,0,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-06,0,0,0,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-07,0,0,0,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-08,0,0,0,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-09,0,0,0,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-10,0,0,0,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-11,0,0,0,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-12,0,0,0,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-13,0,0,0,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-14,0,0,0,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-15,1,0,1,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-16,0,0,1,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-17,0,0,1,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-18,0,0,1,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-19,0,0,1,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-20,4,0,5,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-21,1,0,6,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-22,4,0,10,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-23,5,0,15,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-24,4,0,19,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-25,0,0,19,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-26,0,0,19,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,7,0,26,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,265,0,291,0,0,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,122,0,413,0,0.1,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,65,0,478,0,0.1,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,9,0,487,0,0.1,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,9,0,496,0,0.1,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,4,0,500,0,0.1,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,3,0,503,0,0.1,0,693494,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,6,0,509,0,0.1,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,491,0,1000,0,0.1,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,606,0,1606,0,0.2,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,977,0,2583,0,0.4,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,456,0,3039,0,0.4,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,135,0,3174,0,0.5,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,106,3,3280,3,0.5,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,87,2,3367,5,0.5,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,248,1,3615,6,0.5,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,505,3,4120,9,0.6,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1254,2,5374,11,0.8,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1661,2,7035,13,1,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,659,1,7694,14,1.1,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,286,6,7980,20,1.1,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,764,231,8744,251,1.3,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,806,73,9550,324,1.4,0,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,998,100,10548,424,1.5,0.1,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1029,23,11577,447,1.7,0.1,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,681,11,12258,458,1.8,0.1,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,242,3,12500,461,1.8,0.1,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,70,3,12570,464,1.8,0.1,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,264,4,12834,468,1.8,0.1,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,319,420,13153,888,1.9,0.1,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1115,526,14268,1414,2,0.2,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,887,863,15155,2277,2.2,0.3,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,443,508,15598,2785,2.2,0.4,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,107,187,15705,2972,2.3,0.4,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,77,50,15782,3022,2.3,0.4,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,63,58,15845,3080,2.3,0.4,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1526,159,17371,3239,2.5,0.5,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2453,470,19824,3709,2.8,0.5,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2070,1264,21894,4973,3.1,0.7,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1383,1635,23277,6608,3.3,0.9,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,246,643,23523,7251,3.4,1,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,215,281,23738,7532,3.4,1.1,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,57,449,23795,7981,3.4,1.1,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1177,250,24972,8231,3.6,1.2,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1845,827,26817,9058,3.8,1.3,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1607,762,28424,9820,4.1,1.4,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1368,432,29792,10252,4.3,1.5,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,282,204,30074,10456,4.3,1.5,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,108,1,30182,10457,4.3,1.5,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,283,449,30465,10906,4.4,1.6,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,741,783,31206,11689,4.5,1.7,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1442,1168,32648,12857,4.7,1.8,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1098,941,33746,13798,4.8,2,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1505,978,35251,14776,5.1,2.1,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,121,126,35372,14902,5.1,2.1,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,13,73,35385,14975,5.1,2.1,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,602,121,35987,15096,5.2,2.2,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,359,1551,36346,16647,5.2,2.4,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,722,2368,37068,19015,5.3,2.7,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,630,2012,37698,21027,5.4,3,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,818,1388,38516,22415,5.5,3.2,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,267,160,38783,22575,5.6,3.2,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,106,68,38889,22643,5.6,3.2,697010,Oslo,2021-09-01
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1063,47,39952,22690,5.7,3.3,697010,Oslo,2021-09-01
