granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_neg,n_pos,pr100_pos,date_of_publishing
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-24,12,0,0,2021-02-25
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-25,62,0,0,2021-02-25
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-26,146,2,1.4,2021-02-25
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-27,247,2,0.8,2021-02-25
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-28,287,3,1,2021-02-25
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-29,203,6,2.9,2021-02-25
day,nation,norge,2020,total,total,2020,9,2020-09,2019/2020,32,2020-03-01,230,5,2.1,2021-02-25
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-02,383,8,2,2021-02-25
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-03,360,20,5.3,2021-02-25
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-04,326,15,4.4,2021-02-25
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-05,356,18,4.8,2021-02-25
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-06,340,25,6.8,2021-02-25
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-07,296,19,6,2021-02-25
day,nation,norge,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-08,358,50,12.3,2021-02-25
day,nation,norge,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-09,1231,253,17,2021-02-25
day,nation,norge,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-10,1493,193,11.4,2021-02-25
day,nation,norge,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-11,1937,148,7.1,2021-02-25
day,nation,norge,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-12,2840,177,5.9,2021-02-25
day,nation,norge,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-13,3902,152,3.7,2021-02-25
day,nation,norge,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-14,2672,89,3.2,2021-02-25
day,nation,norge,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-15,2794,76,2.6,2021-02-25
day,nation,norge,2020,total,total,2020,12,2020-12,2019/2020,35,2020-03-16,6131,132,2.1,2021-02-25
day,nation,norge,2020,total,total,2020,12,2020-12,2019/2020,35,2020-03-17,6433,153,2.3,2021-02-25
day,nation,norge,2020,total,total,2020,12,2020-12,2019/2020,35,2020-03-18,6641,186,2.7,2021-02-25
day,nation,norge,2020,total,total,2020,12,2020-12,2019/2020,35,2020-03-19,5779,204,3.4,2021-02-25
