granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,cum_n_dose_1,cum_n_dose_2,cum_pr100_dose_1,cum_pr100_dose_2,pop,location_name
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,5,0,5,0,0.00072098677133472,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,264,0,269,0,0.0387890882978079,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,118,0,387,0,0.0558043761013073,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,58,0,445,0,0.06416782264879,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,5,0,450,0,0.0648888094201248,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,6,0,456,0,0.0657539935457264,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,0,0,456,0,0.0657539935457264,0,693494,Oslo
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,456,0,0.0657539935457264,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,0,0,456,0,0.0657539935457264,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,480,0,936,0,0.13496872359386,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,605,0,1541,0,0.222208122925361,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,964,0,2505,0,0.361214372438695,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,449,0,2954,0,0.425958984504552,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,126,0,3080,0,0.444127851142187,0,693494,Oslo
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,100,0,3180,0,0.458547586568882,0,693494,Oslo
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,76,0,3256,0,0.469506585493169,0,693494,Oslo
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,238,0,3494,0,0.503825555808702,0,693494,Oslo
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,474,0,3968,0,0.572175101731233,0,693494,Oslo
