granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_neg,n_pos,pr100_pos,date_of_publishing
day,nation,norge,2020,total,total,2020,14,2020-14,2019/2020,37,2020-04-01,3739,198,5,2021-04-30
day,nation,norge,2020,total,total,2020,14,2020-14,2019/2020,37,2020-04-02,3362,198,5.6,2021-04-30
day,nation,norge,2020,total,total,2020,14,2020-14,2019/2020,37,2020-04-03,3392,164,4.6,2021-04-30
day,nation,norge,2020,total,total,2020,14,2020-14,2019/2020,37,2020-04-04,1298,88,6.3,2021-04-30
day,nation,norge,2020,total,total,2020,14,2020-14,2019/2020,37,2020-04-05,1046,72,6.4,2021-04-30
day,nation,norge,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-06,3370,159,4.5,2021-04-30
day,nation,norge,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-07,2830,140,4.7,2021-04-30
day,nation,norge,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-08,2170,106,4.7,2021-04-30
day,nation,norge,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-09,1227,103,7.7,2021-04-30
day,nation,norge,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-10,1286,68,5,2021-04-30
day,nation,norge,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-11,1310,109,7.7,2021-04-30
day,nation,norge,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-12,1169,76,6.1,2021-04-30
day,nation,norge,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-13,1240,77,5.8,2021-04-30
day,nation,norge,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-14,3246,122,3.6,2021-04-30
day,nation,norge,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-15,3326,103,3,2021-04-30
day,nation,norge,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-16,3030,80,2.6,2021-04-30
day,nation,norge,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-17,3023,108,3.4,2021-04-30
day,nation,norge,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-18,1127,49,4.2,2021-04-30
day,nation,norge,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-19,1107,36,3.1,2021-04-30
day,nation,norge,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-20,3692,84,2.2,2021-04-30
day,nation,norge,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-21,3503,78,2.2,2021-04-30
day,nation,norge,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-22,3269,77,2.3,2021-04-30
day,nation,norge,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-23,2906,69,2.3,2021-04-30
day,nation,norge,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-24,3228,53,1.6,2021-04-30
day,nation,norge,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-25,1107,25,2.2,2021-04-30
day,nation,norge,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-26,936,37,3.8,2021-04-30
day,nation,norge,2020,total,total,2020,18,2020-18,2019/2020,41,2020-04-27,4033,71,1.7,2021-04-30
day,nation,norge,2020,total,total,2020,18,2020-18,2019/2020,41,2020-04-28,4063,50,1.2,2021-04-30
day,nation,norge,2020,total,total,2020,18,2020-18,2019/2020,41,2020-04-29,3915,39,1,2021-04-30
day,nation,norge,2020,total,total,2020,18,2020-18,2019/2020,41,2020-04-30,4400,39,0.9,2021-04-30
day,nation,norge,2020,total,total,2020,18,2020-18,2019/2020,41,2020-05-01,1467,43,2.8,2021-04-30
day,nation,norge,2020,total,total,2020,18,2020-18,2019/2020,41,2020-05-02,1532,23,1.5,2021-04-30
day,nation,norge,2020,total,total,2020,18,2020-18,2019/2020,41,2020-05-03,1216,44,3.5,2021-04-30
day,nation,norge,2020,total,total,2020,19,2020-19,2019/2020,42,2020-05-04,4684,45,1,2021-04-30
day,nation,norge,2020,total,total,2020,19,2020-19,2019/2020,42,2020-05-05,4273,43,1,2021-04-30
day,nation,norge,2020,total,total,2020,19,2020-19,2019/2020,42,2020-05-06,4245,39,0.9,2021-04-30
day,nation,norge,2020,total,total,2020,19,2020-19,2019/2020,42,2020-05-07,3723,29,0.8,2021-04-30
day,nation,norge,2020,total,total,2020,19,2020-19,2019/2020,42,2020-05-08,3764,42,1.1,2021-04-30
day,nation,norge,2020,total,total,2020,19,2020-19,2019/2020,42,2020-05-09,1293,11,0.8,2021-04-30
