granularity_time,granularity_geo,location_code,border,age,sex,date,year,week,yrwk,season,x,n_dose_1,n_dose_2,n_dose_3_all,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3_all,pop,location_name,date_of_publishing
total,municip,municip1825,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1188,1092,66,81.8,75.2,4.5,1453,Grane,2021-11-22
total,municip,municip1826,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1074,970,134,84.8,76.6,10.6,1267,Hattfjelldal,2021-11-22
total,municip,municip1827,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1097,1000,120,80,72.9,8.8,1371,Dønna,2021-11-22
total,municip,municip1828,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1316,1188,195,77.4,69.8,11.5,1701,Nesna,2021-11-22
total,municip,municip1832,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,3451,3135,273,77.9,70.8,6.2,4428,Hemnes,2021-11-22
total,municip,municip1833,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,20826,18519,647,79.8,71,2.5,26083,Rana,2021-11-22
total,municip,municip1834,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1470,1317,58,78.4,70.2,3.1,1876,Lurøy,2021-11-22
total,municip,municip1835,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,344,307,36,77.8,69.5,8.1,442,Træna,2021-11-22
total,municip,municip1836,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,905,786,37,75,65.2,3.1,1206,Rødøy,2021-11-22
total,municip,municip1837,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,4840,4289,359,77.5,68.7,5.7,6247,Meløy,2021-11-22
total,municip,municip1838,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1503,1382,260,78.3,72,13.5,1920,Gildeskål,2021-11-22
total,municip,municip1839,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,857,806,79,85.8,80.7,7.9,999,Beiarn,2021-11-22
total,municip,municip1840,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,3675,3345,354,79.3,72.2,7.6,4632,Saltdal,2021-11-22
total,municip,municip1841,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,7843,7141,783,81.4,74.1,8.1,9640,Fauske,2021-11-22
total,municip,municip1845,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1544,1423,217,80.8,74.4,11.3,1912,Sørfold,2021-11-22
total,municip,municip1848,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2041,1855,270,78.9,71.7,10.4,2586,Steigen,2021-11-22
total,municip,municip1851,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1629,1533,167,81.3,76.5,8.3,2003,Lødingen,2021-11-22
total,municip,municip1853,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1065,997,112,80.4,75.3,8.5,1324,Evenes,2021-11-22
total,municip,municip1856,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,420,383,61,86.1,78.5,12.5,488,Røst,2021-11-22
total,municip,municip1857,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,530,482,45,75.9,69.1,6.4,698,Værøy,2021-11-22
total,municip,municip1859,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,988,910,115,79.8,73.5,9.3,1238,Flakstad,2021-11-22
total,municip,municip1860,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,8928,8175,1225,77.5,71,10.6,11521,Vestvågøy,2021-11-22
total,municip,municip1865,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,7551,6746,763,78.1,69.8,7.9,9670,Vågan,2021-11-22
total,municip,municip1866,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,6364,5815,481,78.9,72.1,6,8065,Hadsel,2021-11-22
total,municip,municip1867,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2062,1928,224,80,74.8,8.7,2576,Bø,2021-11-22
total,municip,municip1868,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,3393,3080,401,76.8,69.7,9.1,4416,Øksnes,2021-11-22
total,municip,municip1870,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,8231,7463,1008,78.3,71,9.6,10514,Sortland,2021-11-22
total,municip,municip1871,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,3721,3428,493,81.1,74.7,10.7,4588,Andøy,2021-11-22
total,municip,municip1874,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,797,734,90,80.6,74.2,9.1,989,Moskenes,2021-11-22
total,municip,municip1875,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2180,1984,147,80.7,73.5,5.4,2701,Hamarøy,2021-11-22
total,municip,municip3001,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,24839,22404,3723,79.1,71.4,11.9,31387,Halden,2021-11-22
total,municip,municip3002,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,40309,35680,4757,81.2,71.8,9.6,49668,Moss,2021-11-22
total,municip,municip3003,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,45917,41256,7870,80,71.9,13.7,57372,Sarpsborg,2021-11-22
total,municip,municip3004,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,65345,58207,7945,78.5,70,9.6,83193,Fredrikstad,2021-11-22
total,municip,municip3005,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,77867,68548,7670,76.4,67.3,7.5,101859,Drammen,2021-11-22
total,municip,municip3006,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,21851,19383,2006,78.9,70,7.2,27694,Kongsberg,2021-11-22
total,municip,municip3007,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,24472,21994,701,79.4,71.3,2.3,30835,Ringerike,2021-11-22
total,municip,municip3011,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,4040,3697,386,86.1,78.8,8.2,4694,Hvaler,2021-11-22
total,municip,municip3012,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,1120,1053,153,84.5,79.5,11.5,1325,Aremark,2021-11-22
total,municip,municip3013,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2992,2748,571,83.1,76.3,15.9,3601,Marker,2021-11-22
total,municip,municip3014,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,34455,31681,4608,76.2,70.1,10.2,45201,Indre Østfold,2021-11-22
total,municip,municip3015,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,3013,2720,474,78.8,71.1,12.4,3825,Skiptvet,2021-11-22
total,municip,municip3016,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,6519,5868,497,79.3,71.4,6,8222,Rakkestad,2021-11-22
total,municip,municip3017,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,5957,5366,761,78.7,70.9,10.1,7568,Råde,2021-11-22
total,municip,municip3018,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,4403,3917,398,75.8,67.5,6.9,5805,Våler,2021-11-22
total,municip,municip3019,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,14001,12505,1140,76.6,68.4,6.2,18290,Vestby,2021-11-22
total,municip,municip3020,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,46829,41226,3021,78,68.7,5,60034,Nordre Follo,2021-11-22
total,municip,municip3021,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,15815,13978,1576,77.4,68.4,7.7,20439,Ås,2021-11-22
total,municip,municip3022,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,12849,11525,1316,80.5,72.2,8.2,15953,Frogn,2021-11-22
total,municip,municip3023,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,15079,13249,1520,76.1,66.9,7.7,19805,Nesodden,2021-11-22
total,municip,municip3024,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,100695,88122,7928,78.5,68.7,6.2,128233,Bærum,2021-11-22
total,municip,municip3025,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,73818,64920,5580,77.8,68.4,5.9,94915,Asker,2021-11-22
total,municip,municip3026,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,13896,12446,1289,79,70.8,7.3,17591,Aurskog-Høland,2021-11-22
total,municip,municip3027,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,14046,12255,652,75,65.4,3.5,18730,Rælingen,2021-11-22
total,municip,municip3028,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,8611,7465,776,77.8,67.5,7,11065,Enebakk,2021-11-22
total,municip,municip3029,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,33496,29116,2780,78.4,68.1,6.5,42740,Lørenskog,2021-11-22
total,municip,municip3030,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,67353,58912,4584,77.5,67.8,5.3,86953,Lillestrøm,2021-11-22
total,municip,municip3031,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,19558,17477,2523,80,71.5,10.3,24454,Nittedal,2021-11-22
total,municip,municip3032,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,5405,4803,313,76.7,68.2,4.4,7043,Gjerdrum,2021-11-22
total,municip,municip3033,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,30301,26947,2799,74.9,66.6,6.9,40459,Ullensaker,2021-11-22
total,municip,municip3034,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,18114,16548,1093,77.3,70.7,4.7,23422,Nes,2021-11-22
total,municip,municip3035,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,20354,18422,1835,78.2,70.8,7,26031,Eidsvoll,2021-11-22
total,municip,municip3036,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,11311,10063,745,77.3,68.8,5.1,14637,Nannestad,2021-11-22
total,municip,municip3037,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2211,2035,235,77.9,71.7,8.3,2838,Hurdal,2021-11-22
total,municip,municip3038,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,5147,4628,217,75.6,67.9,3.2,6811,Hole,2021-11-22
total,municip,municip3039,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,847,785,93,80.7,74.8,8.9,1049,Flå,2021-11-22
total,municip,municip3040,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,2674,2475,215,82,75.9,6.6,3262,Nesbyen,2021-11-22
total,municip,municip3041,2020,total,total,1900-01-01,1900,1,1900-01,1899/1900,24,3711,3300,321,80,71.2,6.9,4636,Gol,2021-11-22
