granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,cum_n_dose_1,cum_n_dose_2,cum_pr100_dose_1,cum_pr100_dose_2,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-02,0,0,0,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-03,0,0,0,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-04,0,0,0,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-05,0,0,0,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,49,2020-49,2020/2021,20,2020-12-06,0,0,0,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-07,0,0,0,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-08,0,0,0,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-09,0,0,0,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-10,0,0,0,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-11,0,0,0,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-12,0,0,0,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,50,2020-50,2020/2021,21,2020-12-13,0,0,0,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-14,0,0,0,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-15,1,0,1,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-16,0,0,1,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-17,0,0,1,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-18,0,0,1,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-19,0,0,1,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-20,4,0,5,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-21,4,0,9,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-22,4,0,13,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-23,5,0,18,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-24,4,0,22,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-25,0,0,22,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-26,0,0,22,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,7,0,29,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,267,0,296,0,0,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,123,0,419,0,0.1,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,67,0,486,0,0.1,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,9,0,495,0,0.1,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,10,0,505,0,0.1,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,4,0,509,0,0.1,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,3,0,512,0,0.1,0,693494,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,8,0,520,0,0.1,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,492,0,1012,0,0.1,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,606,0,1618,0,0.2,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,979,0,2597,0,0.4,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,456,0,3053,0,0.4,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,136,0,3189,0,0.5,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,105,3,3294,3,0.5,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,88,4,3382,7,0.5,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,252,1,3634,8,0.5,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,502,3,4136,11,0.6,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1255,2,5391,13,0.8,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1661,2,7052,15,1,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,660,1,7712,16,1.1,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,286,6,7998,22,1.1,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,766,232,8764,254,1.3,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,801,73,9565,327,1.4,0,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,1004,101,10569,428,1.5,0.1,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1033,24,11602,452,1.7,0.1,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,687,11,12289,463,1.8,0.1,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,243,4,12532,467,1.8,0.1,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,72,3,12604,470,1.8,0.1,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,265,6,12869,476,1.8,0.1,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,323,421,13192,897,1.9,0.1,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1122,526,14314,1423,2.1,0.2,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,889,863,15203,2286,2.2,0.3,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,441,508,15644,2794,2.2,0.4,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,109,187,15753,2981,2.3,0.4,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,77,49,15830,3030,2.3,0.4,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,63,59,15893,3089,2.3,0.4,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1521,160,17414,3249,2.5,0.5,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2461,469,19875,3718,2.9,0.5,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2074,1263,21949,4981,3.1,0.7,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1385,1635,23334,6616,3.3,0.9,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,246,643,23580,7259,3.4,1,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,216,282,23796,7541,3.4,1.1,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,58,452,23854,7993,3.4,1.1,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1178,249,25032,8242,3.6,1.2,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1846,832,26878,9074,3.9,1.3,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1605,767,28483,9841,4.1,1.4,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1365,435,29848,10276,4.3,1.5,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,282,205,30130,10481,4.3,1.5,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,109,1,30239,10482,4.3,1.5,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,279,454,30518,10936,4.4,1.6,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,745,783,31263,11719,4.5,1.7,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1440,1173,32703,12892,4.7,1.8,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1107,947,33810,13839,4.9,2,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1495,978,35305,14817,5.1,2.1,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,122,126,35427,14943,5.1,2.1,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,16,73,35443,15016,5.1,2.2,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,602,121,36045,15137,5.2,2.2,697010,Oslo,2021-10-27
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,361,1546,36406,16683,5.2,2.4,697010,Oslo,2021-10-27
