granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3,n_dose_4,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3,cum_n_dose_4,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3,cum_pr100_dose_4,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,67,59,0,,15902,3086,0,,2.3,0.4,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1507,171,0,,17409,3257,0,,2.5,0.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2462,474,0,,19871,3731,0,,2.9,0.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2048,1273,0,,21919,5004,0,,3.1,0.7,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1381,1627,0,,23300,6631,0,,3.3,1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,243,632,0,,23543,7263,0,,3.4,1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,215,279,0,,23758,7542,0,,3.4,1.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,58,449,0,,23816,7991,0,,3.4,1.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1175,251,0,,24991,8242,0,,3.6,1.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1835,829,0,,26826,9071,0,,3.8,1.3,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1610,780,0,,28436,9851,0,,4.1,1.4,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1356,439,0,,29792,10290,0,,4.3,1.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,283,206,0,,30075,10496,0,,4.3,1.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,103,0,0,,30178,10498,0,,4.3,1.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,281,450,0,,30459,10948,0,,4.4,1.6,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,742,780,0,,31201,11728,0,,4.5,1.7,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1445,1167,0,,32646,12895,0,,4.7,1.9,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1118,947,0,,33764,13842,0,,4.8,2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1495,969,0,,35259,14811,0,,5.1,2.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,121,123,0,,35380,14934,0,,5.1,2.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,18,73,0,,35398,15007,0,,5.1,2.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,584,122,0,,35982,15129,0,,5.2,2.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,362,1535,0,,36344,16664,0,,5.2,2.4,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,728,2365,0,,37072,19029,0,,5.3,2.7,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,649,2009,0,,37721,21038,0,,5.4,3,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,831,1384,0,,38552,22422,0,,5.5,3.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,263,159,0,,38815,22581,0,,5.6,3.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,104,70,0,,38919,22651,0,,5.6,3.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1064,45,0,,39983,22696,0,,5.7,3.3,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,811,148,0,,40794,22844,0,,5.9,3.3,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1440,188,0,,42234,23032,0,,6.1,3.3,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1267,230,0,,43501,23262,0,,6.2,3.3,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1335,87,0,,44836,23349,0,,6.4,3.3,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,139,9,0,,44975,23358,0,,6.5,3.4,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,85,5,0,,45060,23363,0,,6.5,3.4,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,701,24,0,,45761,23387,0,,6.6,3.4,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,830,1351,0,,46591,24738,0,,6.7,3.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1277,2432,0,,47868,27170,0,,6.9,3.9,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,951,2417,0,,48819,29587,0,,7,4.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,325,1648,0,,49144,31235,0,,7.1,4.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,38,274,0,,49182,31509,0,,7.1,4.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,14,99,0,,49196,31608,0,,7.1,4.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,47,366,0,,49243,31974,0,,7.1,4.6,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1041,153,0,,50284,32127,0,,7.2,4.6,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2774,133,0,,53058,32260,0,,7.6,4.6,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2065,139,0,,55123,32399,0,,7.9,4.6,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2071,194,0,,57194,32593,0,,8.2,4.7,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,428,26,0,,57622,32619,0,,8.3,4.7,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,182,20,0,,57804,32639,0,,8.3,4.7,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,960,21,0,,58764,32660,0,,8.4,4.7,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3302,133,0,,62066,32793,0,,8.9,4.7,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5117,235,0,,67183,33028,0,,9.6,4.7,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5150,69,0,,72333,33097,0,,10.4,4.7,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4138,99,0,,76471,33196,0,,11,4.8,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,683,15,0,,77154,33211,0,,11.1,4.8,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,162,5,0,,77316,33216,0,,11.1,4.8,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2182,23,0,,79498,33239,0,,11.4,4.8,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4402,235,0,,83900,33474,0,,12,4.8,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4301,802,0,,88201,34276,0,,12.7,4.9,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2787,308,0,,90988,34584,0,,13.1,5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1679,193,0,,92667,34777,0,,13.3,5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,267,15,0,,92934,34792,0,,13.3,5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,382,46,0,,93316,34838,0,,13.4,5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1286,71,0,,94602,34909,0,,13.6,5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4551,142,0,,99153,35051,0,,14.2,5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6205,185,0,,105358,35236,0,,15.1,5.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6115,185,0,,111473,35421,0,,16,5.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5118,101,0,,116591,35522,0,,16.7,5.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,761,15,0,,117352,35537,0,,16.8,5.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,399,23,0,,117751,35560,0,,16.9,5.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1795,29,0,,119546,35589,0,,17.2,5.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3176,69,0,,122722,35658,0,,17.6,5.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5575,85,0,,128297,35743,0,,18.4,5.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5628,185,0,,133925,35928,0,,19.2,5.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5002,285,0,,138927,36213,0,,19.9,5.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1593,169,0,,140520,36382,0,,20.2,5.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,999,19,0,,141519,36401,0,,20.3,5.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3180,144,0,,144699,36545,0,,20.8,5.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3239,452,0,,147938,36997,0,,21.2,5.3,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4563,544,0,,152501,37541,0,,21.9,5.4,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4703,459,0,,157204,38000,0,,22.6,5.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3279,544,0,,160483,38544,0,,23,5.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,273,54,0,,160756,38598,0,,23.1,5.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,90,11,0,,160846,38609,0,,23.1,5.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,959,285,0,,161805,38894,0,,23.2,5.6,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3811,1522,0,,165616,40416,0,,23.8,5.8,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5389,3133,0,,171005,43549,5,,24.5,6.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5182,2637,0,,176187,46186,5,,25.3,6.6,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4099,2626,0,,180286,48812,5,,25.9,7,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,983,290,0,,181269,49102,5,,26,7,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,856,242,0,,182125,49344,5,,26.1,7.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1347,955,0,,183472,50299,5,,26.3,7.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2865,2435,0,,186337,52734,6,,26.7,7.6,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4041,4310,0,,190378,57044,6,,27.3,8.2,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3890,4716,0,,194268,61760,6,,27.9,8.9,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3638,3743,0,,197906,65503,7,,28.4,9.4,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,438,528,0,,198344,66031,7,,28.5,9.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,206,184,0,,198550,66215,7,,28.5,9.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,442,1392,0,,198992,67607,7,,28.5,9.7,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1594,4302,0,,200586,71909,8,,28.8,10.3,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2433,5458,0,,203019,77367,10,,29.1,11.1,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2223,2697,0,,205242,80064,10,,29.4,11.5,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2796,2574,0,,208038,82638,10,,29.8,11.9,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1624,308,0,,209662,82946,10,,30.1,11.9,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1193,642,0,,210855,83588,10,,30.3,12,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,139,372,0,,210994,83960,10,,30.3,12,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2056,5315,0,,213050,89275,11,,30.6,12.8,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1013,7913,0,,214063,97188,13,,30.7,13.9,0,,697010,Oslo,2022-08-22
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1469,6782,0,,215532,103970,15,,30.9,14.9,0,,697010,Oslo,2022-08-22
