granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,cum_n_dose_1,cum_n_dose_2,cum_pr100_dose_1,cum_pr100_dose_2,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,5,0,5,0,0.00072098677133472,0,693494,Oslo,2021-03-10
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,264,0,269,0,0.0387890882978079,0,693494,Oslo,2021-03-10
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,118,0,387,0,0.0558043761013073,0,693494,Oslo,2021-03-10
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,58,0,445,0,0.06416782264879,0,693494,Oslo,2021-03-10
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,5,0,450,0,0.0648888094201248,0,693494,Oslo,2021-03-10
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,6,0,456,0,0.0657539935457264,0,693494,Oslo,2021-03-10
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,0,0,456,0,0.0657539935457264,0,693494,Oslo,2021-03-10
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,456,0,0.0657539935457264,0,693494,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,0,0,456,0,0.065422303840691,0,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,480,0,936,0,0.134287886830892,0,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,604,0,1540,0,0.220943745426895,0,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,967,0,2507,0,0.359679201159237,0,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,450,0,2957,0,0.424240685212551,0,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,127,0,3084,0,0.442461370712041,0,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,100,0,3184,0,0.456808367168333,0,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,76,0,3260,0,0.467712084475115,0,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,242,0,3502,0,0.502431815899342,0,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,490,0,3992,0,0.572732098535172,0,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1233,0,5225,0,0.749630564841251,0,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1637,0,6862,0,0.984490896830748,0,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,645,0,7507,0,1.07702902397383,0,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,275,5,7782,5,1.11648326422863,0.000717349822814594,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,760,231,8542,236,1.22552043729645,0.0338589116368488,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,810,69,9352,305,1.34173110859242,0.0437583391916902,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,990,99,10342,404,1.48376637350971,0.0579618656834192,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1018,21,11360,425,1.62981879743476,0.0609747349392405,697010,Oslo,2021-03-10
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,667,6,12027,431,1.72551326379822,0.061835554726618,697010,Oslo,2021-03-10
